 Network oceanblue-s02-final_test Creating 
 Network oceanblue-s02-final_test Creating 
 Network oceanblue-s02-final_test Created 
 Network oceanblue-s02-final_test Created 
 Container oceanblue-s02-final-db-test-1 Creating 
 Container oceanblue-s02-final-db-test-1 Created 
 Container oceanblue-s02-final-test-1 Creating 
 Container oceanblue-s02-final-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s02-final-db-test-1 Starting 
 Container oceanblue-s02-final-db-test-1 Started 
 Container oceanblue-s02-final-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | app/services/cliente_service.py                 785    264    258     68    61%   32, 34, 40-47, 62-65, 91, 94, 117-119, 128-157, 169-170, 177-183, 192-199, 230-231, 235-237, 287-289, 304, 324-352, 365, 370, 410-411, 427-429, 448, 455, 483-485, 508, 545, 572, 574, 583->591, 591->601, 638, 640, 681-710, 728, 731, 737, 753-776, 821, 830-857, 862->897, 864->897, 913-959, 982, 992-1046, 1053, 1057, 1061, 1065, 1069, 1103, 1119, 1122, 1128-1131, 1139-1140, 1145, 1148-1149, 1154, 1157-1158, 1160, 1166, 1169-1170, 1172, 1178, 1181-1182, 1184, 1187, 1194-1197, 1203-1206, 1363-1364, 1369-1370, 1383-1386, 1397, 1399, 1401, 1404-1414, 1421, 1423, 1428, 1432, 1434, 1437, 1440, 1473, 1489
test-1     | app/services/comunicacao_service.py             119     70     36      5    35%   19-47, 61-116, 125-128, 138, 151, 155-163, 182, 185, 204->207, 220-225, 229-235
test-1     | app/services/cupom_service.py                   117     90     26      0    19%   12, 16-48, 52-85, 89-98, 102-104, 118-131, 135-138, 142-150, 154-165, 169-173, 177-180
test-1     | app/services/estoque_service.py                 491    167    166     48    61%   37-42, 50-55, 64-69, 99-140, 156-160, 165, 186-188, 192-217, 226-258, 300->298, 304, 314, 326-328, 342-345, 349, 353, 360, 381-382, 391, 420, 490, 513-515, 527->530, 545, 562, 564-567, 579->582, 597, 600->605, 602->605, 621, 623-626, 639->642, 646, 650, 667-668, 675-678, 685, 688, 691, 694, 706, 738-740, 754->757, 760, 774, 777-780, 798, 803, 811, 841, 844, 850-851, 857-858, 863-865, 869-870, 873, 885, 891, 895-896, 899, 906, 910-911, 915-921, 926, 931, 941, 944-945, 951-952, 954, 960, 969-982, 989-991
test-1     | app/services/financeiro_service.py              393    160    124     39    54%   67-86, 92->95, 117-400, 468, 474, 477, 481, 499-501, 512, 516->519, 537-541, 552, 567->570, 570->573, 592-596, 603, 611, 624, 628, 632->670, 636-639, 642, 645->648, 667->632, 671, 673-676, 697, 701, 720, 723-726, 747, 769-771, 779->782, 787, 824, 826, 873-901, 920->923, 986-988, 994-995, 999-1001, 1006, 1010-1011, 1016, 1020-1021, 1024, 1031, 1035-1036, 1039, 1048-1051, 1058-1061, 1070
test-1     | app/services/fiscal_provider.py                 158     30     24      6    77%   40, 43, 46, 71-75, 78-84, 155->160, 158->160, 182-186, 196, 200, 209, 272, 283, 291-295
test-1     | app/services/fiscal_service.py                  502    120    112     38    71%   44-47, 67-73, 84, 87->94, 127, 129, 141->145, 152-154, 158-160, 168, 172->185, 203-205, 213, 218->230, 234, 237-241, 283-284, 291-293, 302-307, 319-328, 339-344, 352-357, 364, 372, 376, 379-380, 385-386, 388, 482-503, 513, 527, 542, 546, 563, 565, 569, 615-618, 654-657, 724, 730, 734-735, 741, 745-746, 751, 755-756, 759, 768->770, 775->777, 783-785
test-1     | app/services/funcionario_service.py             187    124     68      6    29%   22->43, 45->17, 52-53, 54->50, 61, 65, 69-134, 143-206, 218-227, 234-240, 244-250, 254, 258-269, 275-276
test-1     | app/services/import_export_service.py           584    150    164     35    71%   142-167, 217->220, 258, 262, 269, 271, 289, 326-348, 367, 372->384, 388, 471, 485->488, 491, 529-568, 572-591, 595-620, 636-638, 675-680, 697-698, 712-713, 723-724, 757-761, 784-785, 826-859, 885-887, 890, 915, 923, 938, 942-947, 952, 964, 979, 987, 996-1003, 1006, 1013, 1017, 1019, 1023-1026, 1031-1032, 1035, 1048, 1051, 1053, 1059-1062, 1066-1070, 1074-1078, 1088-1089
test-1     | app/services/parcelamento_service.py             74     74     24      0     0%   1-93
test-1     | app/services/pdv_service.py                     413     98    120     41    71%   20-28, 59-77, 85, 93, 99-112, 120, 140, 146, 157, 182, 188, 322, 325, 387, 391, 401->403, 407, 409, 416->420, 429, 480-482, 492-494, 600-602, 609-616, 623-627, 632, 635, 647, 665, 672, 693, 701, 707->713, 727, 734, 739-745, 755-756, 761, 765-766, 771, 775-776, 779, 786, 790-791, 794, 805-806, 809, 818-821, 829-830, 835, 838-840, 846-847, 849, 856
test-1     | app/services/permission_service.py               76     45     22      2    34%   14-15, 19-45, 54-73, 85-89, 96-102
test-1     | app/services/platform_service.py                278    197     78      6    25%   16-30, 34-84, 88-110, 114-138, 142-188, 194, 199, 207, 216, 230-232, 236-251, 263-286, 344-345, 347-348, 381-396, 400-420, 424-427, 431-434, 438-441, 445-454, 458-464, 468-473, 477-483, 487, 491
test-1     | app/services/produto_service.py                 229    102     74     21    50%   25-26, 65, 71, 74->79, 77, 80, 82->85, 86, 89, 92, 135-235, 244-253, 258, 262-263, 266, 274, 278-279, 282, 289-291, 295-296, 299, 308-311, 320-321, 328-331, 352, 357
test-1     | app/services/role_service.py                    119     43     48     15    57%   23, 25, 28, 30, 51-52, 64-100, 112-116, 124, 127, 132, 140, 145, 151, 161, 165
test-1     | app/services/saas_plan_service.py                32      5      8      4    78%   41, 49, 51, 60-61
test-1     | app/services/tenant_bootstrap_service.py         73      0     28      1    99%   119->111
test-1     | app/services/tenant_entitlement_service.py       41      4     12      4    85%   15, 24, 43, 61
test-1     | app/services/time_service.py                     43      3     10      3    89%   41, 47, 60
test-1     | app/utils/helpers.py                             14     14      4      0     0%   1-17
test-1     | -----------------------------------------------------------------------------------------
test-1     | TOTAL                                         10373   3600   2238    489    61%
test-1     | 
test-1     | 16 files skipped due to complete coverage.
test-1     | Coverage XML written to file coverage.xml
test-1     | Required test coverage of 50% reached. Total coverage: 61.07%
test-1     | ======================= 166 passed in 138.12s (0:02:18) ========================

[Ktest-1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container oceanblue-s02-final-test-1 Stopping 
 Container oceanblue-s02-final-test-1 Stopped 
 Container oceanblue-s02-final-db-test-1 Stopping 
db-test-1  | 2026-09-07 01:26:41.457 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 01:26:41.458 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 01:26:41.465 UTC [1] LOG:  background worker "logical replication launcher" (PID 67) exited with exit code 1
db-test-1  | 2026-09-07 01:26:41.518 UTC [62] LOG:  shutting down
db-test-1  | 2026-09-07 01:26:41.519 UTC [62] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 01:26:41.823 UTC [767] FATAL:  the database system is shutting down
db-test-1  | 2026-09-07 01:26:41.946 UTC [62] LOG:  checkpoint complete: wrote 911 buffers (5.6%); 0 WAL file(s) added, 0 removed, 4 recycled; write=0.034 s, sync=0.290 s, total=0.429 s; sync files=53665, longest=0.007 s, average=0.001 s; distance=67871 kB, estimate=67871 kB; lsn=0/5B66DF0, redo lsn=0/5B66DF0
db-test-1  | 2026-09-07 01:26:42.000 UTC [1] LOG:  database system is shut down
 Container oceanblue-s02-final-db-test-1 Stopped 

[Kdb-test-1 exited with code 0
