 Network oceanblue-s05-accept_test Creating 
 Network oceanblue-s05-accept_test Creating 
 Network oceanblue-s05-accept_test Created 
 Network oceanblue-s05-accept_test Created 
 Container oceanblue-s05-accept-db-test-1 Creating 
 Container oceanblue-s05-accept-db-test-1 Created 
 Container oceanblue-s05-accept-test-1 Creating 
 Container oceanblue-s05-accept-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s05-accept-db-test-1 Starting 
 Container oceanblue-s05-accept-db-test-1 Started 
 Container oceanblue-s05-accept-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 04:51:27.680 UTC [1139] ERROR:  new row for relation "movimentos_estoque" violates check constraint "ck_movimentos_estoque_finite"
db-test-1  | 2026-09-07 04:51:27.680 UTC [1139] DETAIL:  Failing row contains (1, 1, 1, 1, SAIDA, VENDA, 1, NaN, 10.00, Baixa automatica por venda do PDV., 2026-09-07 04:51:27.572644, 1, 2026-09-07 04:51:27.574693, 2026-09-07 04:51:27.574699, 1, 1, null, f, null, null, null).
db-test-1  | 2026-09-07 04:51:27.680 UTC [1139] STATEMENT:  UPDATE movimentos_estoque SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 04:51:29.068 UTC [1148] ERROR:  check constraint "ck_produtos_empresa_finite" of relation "produtos_empresa" is violated by some row
db-test-1  | 2026-09-07 04:51:29.068 UTC [1148] STATEMENT:  ALTER TABLE produtos_empresa ADD CONSTRAINT ck_produtos_empresa_finite CHECK (valor_compra NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_venda NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_varejo NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_atacado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
db-test-1  | 2026-09-07 04:51:30.496 UTC [1157] ERROR:  check constraint "ck_vendas_finite" of relation "vendas" is violated by some row
db-test-1  | 2026-09-07 04:51:30.496 UTC [1157] STATEMENT:  ALTER TABLE vendas ADD CONSTRAINT ck_vendas_finite CHECK (subtotal NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND desconto NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_utilizado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_gerado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_percentual_aplicado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_cancelado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND total NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
test-1     | tests/test_sprint03_database.py ..........                               [ 43%]
db-test-1  | 2026-09-07 04:51:43.397 UTC [1217] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:51:43.397 UTC [1217] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:51:43.397 UTC [1217] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 'Importado', NULL, false, NULL, '2000010000029', true, '2026-09-07T04:51:43.394326'::timestamp, '2026-09-07T04:51:43.394333'::timestamp, 1) RETURNING produtos.id
test-1     | tests/test_sprint03_faults.py ...........                                [ 45%]
test-1     | tests/test_sprint03_transactions.py .................................... [ 53%]
db-test-1  | 2026-09-07 04:52:33.923 UTC [1469] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:52:33.923 UTC [1469] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:52:33.923 UTC [1469] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 1', NULL, false, NULL, '2000010000029', true, '2026-09-07T04:52:33.921705'::timestamp, '2026-09-07T04:52:33.921713'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 04:52:41.506 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 04:52:54.332 UTC [1558] ERROR:  could not create unique index "uq_mov_estoque_saida_item"
db-test-1  | 2026-09-07 04:52:54.332 UTC [1558] DETAIL:  Key (tenant_id, item_venda_id)=(1, 1) is duplicated.
db-test-1  | 2026-09-07 04:52:54.332 UTC [1558] STATEMENT:  CREATE UNIQUE INDEX uq_mov_estoque_saida_item ON movimentos_estoque (tenant_id, item_venda_id) WHERE item_venda_id IS NOT NULL AND tipo_movimento = 'SAIDA' AND motivo = 'VENDA'
test-1     | ...............                                                          [ 56%]
test-1     | tests/test_sprint04_adversarial.py ..................................... [ 64%]
db-test-1  | 2026-09-07 04:54:04.232 UTC [1895] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 04:54:07.157 UTC [1905] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 04:54:09.939 UTC [1915] LOG:  unexpected EOF on client connection with an open transaction
test-1     | ..........                                                               [ 66%]
db-test-1  | 2026-09-07 04:54:31.680 UTC [63] LOG:  checkpoint complete: wrote 956 buffers (5.8%); 0 WAL file(s) added, 0 removed, 9 recycled; write=104.258 s, sync=5.123 s, total=110.177 s; sync files=160229, longest=0.007 s, average=0.001 s; distance=153664 kB, estimate=153664 kB; lsn=0/D6D41B0, redo lsn=0/AF2F450
test-1     | tests/test_sprint04_browser.py ...                                       [ 67%]
test-1     | tests/test_sprint04_browser_adversarial.py .                             [ 67%]
test-1     | tests/test_sprint04_operations.py ...................................... [ 75%]
db-test-1  | 2026-09-07 04:56:38.397 UTC [2559] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_valores"
db-test-1  | 2026-09-07 04:56:38.397 UTC [2559] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 04:56:38.388715, 2026-09-07 04:56:38.388722, 1, 1, null, null, null, null, null, NaN, null).
db-test-1  | 2026-09-07 04:56:38.397 UTC [2559] STATEMENT:  UPDATE cupons SET valor_minimo='NaN'::numeric
db-test-1  | 2026-09-07 04:56:39.443 UTC [2568] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 04:56:39.443 UTC [2568] DETAIL:  A field with precision 12, scale 2 cannot hold an infinite value.
db-test-1  | 2026-09-07 04:56:39.443 UTC [2568] STATEMENT:  UPDATE cupons SET desconto_maximo='Infinity'::numeric
db-test-1  | 2026-09-07 04:56:40.482 UTC [2569] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_usos"
db-test-1  | 2026-09-07 04:56:40.482 UTC [2569] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 04:56:40.474306, 2026-09-07 04:56:40.474313, 1, 1, null, null, null, 0, null, 0.00, null).
db-test-1  | 2026-09-07 04:56:40.482 UTC [2569] STATEMENT:  UPDATE cupons SET limite_usos=0
db-test-1  | 2026-09-07 04:56:41.527 UTC [2578] ERROR:  Escopo imutavel
db-test-1  | 2026-09-07 04:56:41.527 UTC [2578] CONTEXT:  PL/pgSQL function ocean_integrity() line 10 at RAISE
db-test-1  | 2026-09-07 04:56:41.527 UTC [2578] STATEMENT:  UPDATE cupons SET empresa_id=3
db-test-1  | 2026-09-07 04:56:42.686 UTC [2579] ERROR:  check constraint "ck_cupom_valores" of relation "cupons" is violated by some row
db-test-1  | 2026-09-07 04:56:42.686 UTC [2579] STATEMENT:  ALTER TABLE cupons ADD CONSTRAINT ck_cupom_valores CHECK (valor_minimo >= 0 AND valor_minimo < 10000000000 AND (desconto_maximo IS NULL OR (desconto_maximo > 0 AND desconto_maximo < 10000000000)) AND valor_desconto > 0 AND (tipo_desconto <> 'PERCENTUAL' OR valor_desconto <= 100))
test-1     | .................................                                        [ 82%]
test-1     | tests/test_sprint05_browser.py .                                         [ 82%]
db-test-1  | 2026-09-07 04:57:30.414 UTC [2793] ERROR:  Historico financeiro nao pode ser excluido
db-test-1  | 2026-09-07 04:57:30.414 UTC [2793] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 3 at RAISE
db-test-1  | 2026-09-07 04:57:30.414 UTC [2793] STATEMENT:  DELETE FROM lancamentos_financeiros
db-test-1  | 2026-09-07 04:57:31.608 UTC [2801] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 04:57:31.608 UTC [2801] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 04:57:31.608 UTC [2801] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99
db-test-1  | 2026-09-07 04:57:41.290 UTC [63] LOG:  checkpoint starting: time
test-1     | tests/test_sprint05_cycles.py .......................................... [ 91%]
test-1     | .........                                                                [ 93%]
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 121      4     24      3    95%   168-169, 179, 378
test-1     | app/cli/ciclos.py                                16      6      2      0    56%   14-19
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                    93     26     24      2    62%   41, 92-117, 126-132
test-1     | app/controllers/adiantamento_controller.py       64     24      0      0    62%   16, 28-29, 52-53, 59-73, 80-93
test-1     | app/controllers/auth_controller.py              120      8     26      5    91%   96, 104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    150      2      0    34%   17, 24-33, 40-49, 56-64, 71-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52     10      0      0    81%   16, 42-56, 67, 79
test-1     | app/controllers/ciclos_controller.py             75     13      2      0    81%   27, 53-58, 94, 100-105
test-1     | app/controllers/cliente_controller.py           166     51      0      0    69%   16, 22-29, 42-43, 49-59, 69, 84, 97, 111, 122, 130-142, 148-163, 169-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     17      0      0    65%   24-25, 41-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           181     64      0      0    65%   36-37, 53, 82, 96, 102-134, 140-153, 169-170, 193-194, 210-211, 227-228, 241, 253-277, 283-296, 302-315
test-1     | app/controllers/financeiro_controller.py        142     76      0      0    46%   17, 24, 31, 37-44, 50-64, 89-90, 96-109, 128-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     68      6      0    49%   16, 22-29, 35-47, 53-65, 71-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67     19      0      0    72%   15, 21-37, 43-60, 70-71, 100-101, 112, 141
test-1     | app/controllers/import_export_controller.py      90     26      4      1    71%   28, 38, 42-44, 52-53, 57-59, 67-70, 79-81, 89-93, 102-104, 131-133
test-1     | app/controllers/main_controller.py              109     56     20      4    44%   15, 19-29, 34-35, 47-51, 56, 61, 66, 74, 78-80, 89, 96-103, 110-119, 126-135, 142-151
test-1     | app/controllers/pdv_controller.py               122     19      8      1    83%   29-30, 44, 48-49, 55-73, 95-96
test-1     | app/controllers/permission_controller.py         49     12      0      0    76%   15, 38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     46      0      0    40%   20-24, 30, 36-43, 49-56, 62-69, 75-82, 88-95
test-1     | app/controllers/produto_controller.py            70     15      0      0    79%   16, 56-57, 63-78, 91, 130, 169
test-1     | app/controllers/role_controller.py               69     18      2      0    75%   17, 71-72, 78-87, 93-109, 120, 141
test-1     | app/models/db.py                                879      1      2      1    99%   541
test-1     | app/repositorys/adiantamento_repository.py       80      9     24      9    83%   31, 53, 78, 80->83, 103, 106, 164, 195, 201, 227
test-1     | app/repositorys/boleto_repository.py            114     72     38      0    28%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 99-113, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          22      3      0      0    86%   32, 36-37
test-1     | app/repositorys/cliente_repository.py           118     28     24      6    69%   33-45, 76-92, 124, 148, 157, 229, 256->258, 277, 283-293, 309, 326-329, 341-350
test-1     | app/repositorys/cupom_repository.py              29      2      2      1    90%   39, 49
test-1     | app/repositorys/estoque_repository.py            77     21     26      5    63%   42-62, 83, 119, 141, 144, 163, 193-234
test-1     | app/repositorys/financeiro_repository.py        100      7     28     11    86%   25->29, 29->33, 50, 170, 176, 199, 201->204, 225, 227->230, 230->233, 233->236, 240, 273
test-1     | app/repositorys/fiscal_repository.py             54     13     10      2    67%   11-24, 66, 72-75, 117, 123-136
test-1     | app/repositorys/funcionario_repository.py        79     10     12      1    84%   35, 47, 120, 131, 188->191, 195-210
test-1     | app/repositorys/import_export_repository.py     125     16     32     14    81%   31, 39, 43, 67, 91, 118, 129, 186, 189, 197, 213, 255, 279, 303, 325, 329
test-1     | app/repositorys/pdv_repository.py                82     11     18      7    80%   37, 105, 127, 142, 167, 197, 203-206, 231, 237
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62     20      2      0    66%   8-11, 18, 22, 26, 50, 54, 65-66, 77, 88-89, 100, 111, 120, 130, 150, 154
test-1     | app/repositorys/produto_repository.py            70      8     16      4    84%   23, 42, 49, 82-94, 111
test-1     | app/repositorys/role_repository.py               43      2      6      1    94%   63, 76
test-1     | app/security/decorators.py                       81      9     18      3    88%   69-70, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/headers.py                          25      2     10      2    89%   17, 31
test-1     | app/security/isolation.py                        59      3     36      3    94%   55, 58, 64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      4     24      1    94%   524-525, 545-546
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      7     12      5    67%   10, 18, 20, 23, 27, 29-30
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      2     12      2    93%   24, 37
test-1     | app/services/adiantamento_ciclo_service.py       58      3     20      3    92%   27, 31, 36
test-1     | app/services/adiantamento_service.py            205     22     42     10    87%   34, 74->77, 128, 135, 221, 244, 348-350, 360, 372-373, 400-403, 415-417, 426-429
test-1     | app/services/alerta_service.py                  123      5     34      6    93%   19, 49, 56->62, 60-61, 74, 133->139
test-1     | app/services/audit_service.py                    23      1      6      1    93%   31
test-1     | app/services/auth_service.py                     63      3     18      3    93%   21, 35, 74
test-1     | app/services/banco_emissor_service.py           162    140     44      0    11%   18-101, 106-165, 170-250, 255, 280, 299, 319-322, 326-332
test-1     | app/services/boleto_provider.py                 142     55     18      5    58%   39, 42, 45, 64-66, 77->80, 100-103, 119-122, 149, 166-170, 177-193, 209-211, 219-247, 255, 259-262, 272, 280-286
test-1     | app/services/boleto_service.py                  400    247    118     15    33%   36-48, 52-78, 82-87, 109-113, 130-134, 151-155, 174-185, 189-194, 198-264, 271, 274, 276, 304-305, 309-311, 315-337, 341-383, 387-413, 417-436, 443, 448, 472, 485-487, 496, 498, 500, 513->526, 516-517, 522-524, 546, 559-589, 593, 658-663, 667-675, 681-682, 687, 690-691, 695-699
test-1     | app/services/calculo_juros_multa_service.py      49     49     16      0     0%   1-75
test-1     | app/services/categoria_service.py                47      7     12      3    83%   39-44, 55, 63
test-1     | app/services/cliente_privacidade_service.py      77      3     28      5    92%   17, 28, 34, 38->37, 69->89
test-1     | app/services/cliente_service.py                 830    162    276     75    76%   41, 53, 70-73, 100, 103, 127-129, 149, 152, 156-172, 185-186, 194-200, 210-217, 248-249, 253-255, 305-307, 322, 346, 356, 370-372, 386, 391, 432-436, 453-455, 481, 556, 567->575, 575->585, 622, 671, 693->695, 713, 716, 722, 724->738, 746->758, 749, 752, 759, 781, 815, 825, 856->891, 858->891, 917-932, 952, 957-967, 990, 1012, 1027->1031, 1057-1061, 1073, 1085, 1091->1093, 1095, 1129, 1145, 1148, 1154-1157, 1165-1166, 1176, 1179-1180, 1182, 1188, 1191-1192, 1194, 1200, 1203-1204, 1206, 1209, 1218-1219, 1225-1228, 1383, 1387-1388, 1393-1394, 1407-1410, 1421, 1423, 1425, 1428-1438, 1445, 1447, 1452, 1456, 1458, 1461, 1464, 1471->exit
test-1     | app/services/comunicacao_service.py             126     54     38     11    54%   24, 28, 43, 58, 61, 63, 71-115, 124-127, 137, 150, 154-162, 181, 184, 203->206, 219-224, 233-234
test-1     | app/services/cupom_service.py                   191     46     74     12    77%   58-95, 103, 107-108, 118, 142, 145, 148, 154, 160-161, 167, 172-173, 178, 182-183, 233, 256, 259, 265-266
test-1     | app/services/estoque_service.py                 483    106    172     50    73%   56-61, 163, 171, 188, 205, 238-270, 323, 334, 345, 405, 443->446, 461, 482, 496->499, 514, 517->522, 519->522, 541->543, 557->560, 564, 585-586, 593-596, 604, 610, 613, 625, 657-659, 674->677, 680, 694, 697-700, 718, 723, 725, 729, 733, 737, 739->752, 743, 750, 763, 793, 796, 802-803, 809-810, 815-817, 821-822, 825, 827, 839, 845, 849-850, 853, 860, 864-865, 869-875, 880, 885, 895, 898-899, 905-906, 908, 914, 923-936, 943-945
test-1     | app/services/financeiro_ciclo_service.py         95      8     24      9    86%   19, 32, 36->41, 61, 63, 94, 98, 109, 115
test-1     | app/services/financeiro_service.py              379    101    110     32    69%   72->75, 95->98, 120-403, 473, 479, 482, 486, 504-506, 517, 521->524, 542, 545, 557, 572->575, 575->578, 597, 600, 616, 629, 644->647, 667, 671, 693, 697, 716, 721, 744, 769, 773-775, 783->786, 791, 830, 927->930, 993-995, 1001-1002, 1008, 1032-1033, 1042-1043, 1052
test-1     | app/services/fiscal_provider.py                 158     30     24      6    77%   40, 43, 46, 71-75, 78-84, 155->160, 158->160, 182-186, 196, 200, 209, 272, 283, 291-295
test-1     | app/services/fiscal_service.py                  502    120    112     38    71%   44-47, 67-73, 84, 87->94, 127, 129, 141->145, 152-154, 158-160, 168, 172->185, 203-205, 213, 218->230, 234, 237-241, 283-284, 291-293, 302-307, 319-328, 339-344, 352-357, 364, 372, 376, 379-380, 385-386, 388, 482-503, 513, 527, 542, 546, 563, 565, 569, 615-618, 654-657, 724, 730, 734-735, 741, 745-746, 751, 755-756, 759, 768->770, 775->777, 783-785
test-1     | app/services/funcionario_service.py             239     42    102     35    77%   25->46, 48->20, 55-56, 57->53, 64, 68, 85, 87, 89, 91, 94, 96, 99, 102, 106, 110, 163, 165, 167, 169, 171, 179, 187, 191, 195, 205->209, 210, 214->219, 241->exit, 268, 271, 274, 294, 299, 304, 308-309, 315, 323-331, 337-338
test-1     | app/services/idempotency_service.py              33      1     12      1    96%   22
test-1     | app/services/import_export_service.py           633     53    192     33    89%   149-174, 266, 270, 280, 282, 304, 395, 400, 405, 408, 409->421, 514, 525, 545, 593, 595, 597, 841-842, 936, 947, 950, 983, 998, 1002-1007, 1012, 1039, 1047, 1063, 1070, 1080-1083, 1088-1089, 1092, 1105, 1108, 1110, 1116-1119, 1126-1127, 1134-1135, 1145-1146
test-1     | app/services/mensagem_fila_service.py           122     14     28      9    85%   44, 47, 50, 54, 65, 82, 91, 97, 108-113
test-1     | app/services/money_service.py                    35      1     12      1    96%   32
test-1     | app/services/parcelamento_service.py             74     74     24      0     0%   1-93
test-1     | app/services/pdv_service.py                     443     45    140     30    87%   60, 81, 89, 138, 144, 159, 189, 197, 331, 343->341, 403, 407, 423, 425, 440->442, 615-617, 626, 639->641, 657, 669, 717, 751, 758, 766-769, 779-780, 785, 806, 810-811, 825-826, 829, 840-841, 852, 855-857, 863-864, 866, 873
test-1     | app/services/permission_service.py               76     45     22      2    34%   14-15, 19-45, 54-73, 85-89, 96-102
test-1     | app/services/platform_service.py                278    197     78      6    25%   16-30, 34-84, 88-110, 114-138, 142-188, 194, 199, 207, 216, 230-232, 236-251, 263-286, 344-345, 347-348, 381-396, 400-420, 424-427, 431-434, 438-441, 445-454, 458-464, 468-473, 477-483, 487, 491
test-1     | app/services/produto_service.py                 266     36     92     23    82%   28-29, 71, 77, 86, 172, 175, 181, 185-187, 195, 198, 209, 212, 220, 232, 264, 281, 287, 308-309, 328, 337, 345, 354-357, 366-367, 374-377, 407, 412
test-1     | app/services/role_service.py                    123     21     48     17    77%   27, 29, 32, 34, 76, 78, 81, 83, 105, 118-122, 130, 133, 138, 146, 151, 157, 167, 171
test-1     | app/services/saas_plan_service.py                32      5      8      4    78%   41, 49, 51, 60-61
test-1     | app/services/tenant_bootstrap_service.py         73      0     28      1    99%   119->111
test-1     | app/services/tenant_entitlement_service.py       41      4     12      4    85%   15, 24, 43, 61
test-1     | app/services/time_service.py                     43      3     10      3    89%   41, 47, 60
test-1     | app/services/transaction_service.py              53      4     20      5    88%   20, 34, 44, 53, 59->66
test-1     | app/utils/helpers.py                             14     14      4      0     0%   1-17
test-1     | -----------------------------------------------------------------------------------------
test-1     | TOTAL                                         11457   2781   2586    562    72%
test-1     | 
test-1     | 17 files skipped due to complete coverage.
test-1     | Coverage XML written to file coverage.xml
test-1     | Required test coverage of 50% reached. Total coverage: 72.46%
test-1     | ======================= 465 passed in 662.02s (0:11:02) ========================
db-test-1  | 2026-09-07 04:58:51.144 UTC [63] LOG:  checkpoint complete: wrote 432 buffers (2.6%); 0 WAL file(s) added, 0 removed, 6 recycled; write=68.787 s, sync=0.574 s, total=69.855 s; sync files=67569, longest=0.008 s, average=0.001 s; distance=97802 kB, estimate=148078 kB; lsn=0/12286AB8, redo lsn=0/10EB2020

[Ktest-1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container oceanblue-s05-accept-test-1 Stopping 
 Container oceanblue-s05-accept-test-1 Stopped 
 Container oceanblue-s05-accept-db-test-1 Stopping 
db-test-1  | 2026-09-07 04:58:54.350 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 04:58:54.351 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 04:58:54.357 UTC [1] LOG:  background worker "logical replication launcher" (PID 68) exited with exit code 1
db-test-1  | 2026-09-07 04:58:54.358 UTC [63] LOG:  shutting down
db-test-1  | 2026-09-07 04:58:54.358 UTC [63] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 04:58:54.403 UTC [63] LOG:  checkpoint complete: wrote 198 buffers (1.2%); 0 WAL file(s) added, 0 removed, 2 recycled; write=0.006 s, sync=0.001 s, total=0.046 s; sync files=52, longest=0.001 s, average=0.001 s; distance=20306 kB, estimate=135301 kB; lsn=0/12286B68, redo lsn=0/12286B68
db-test-1  | 2026-09-07 04:58:54.428 UTC [1] LOG:  database system is shut down
 Container oceanblue-s05-accept-db-test-1 Stopped 

[Kdb-test-1 exited with code 0
