 Network oceanblue-s06-final_test Creating 
 Network oceanblue-s06-final_test Creating 
 Network oceanblue-s06-final_test Created 
 Network oceanblue-s06-final_test Created 
 Container oceanblue-s06-final-db-test-1 Creating 
 Container oceanblue-s06-final-db-test-1 Created 
 Container oceanblue-s06-final-test-1 Creating 
 Container oceanblue-s06-final-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-final-db-test-1 Starting 
 Container oceanblue-s06-final-db-test-1 Started 
 Container oceanblue-s06-final-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 06:32:57.686 UTC [1357] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907063256-6DEB78, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 06:32:56.97953, null, 1, 2026-09-07 06:32:56.9826, 2026-09-07 06:32:57.281066, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 06:32:57.686 UTC [1357] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 06:33:02.706 UTC [1382] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 06:33:02.706 UTC [1382] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 06:33:02.335717, 2026-09-07 06:33:02.335729, 1).
db-test-1  | 2026-09-07 06:33:02.706 UTC [1382] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 06:33:06.970 UTC [1400] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
db-test-1  | 2026-09-07 06:33:06.970 UTC [1400] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-07 06:33:06.681288, 2026-09-07 06:33:06.681299, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-07 06:33:06.970 UTC [1400] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 06:33:09.590 UTC [1417] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 06:33:09.590 UTC [1417] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 06:33:09.590 UTC [1417] STATEMENT:  UPDATE lancamentos_financeiros SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 06:33:10.169 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 06:33:11.781 UTC [1426] ERROR:  new row for relation "movimentos_estoque" violates check constraint "ck_movimentos_estoque_finite"
db-test-1  | 2026-09-07 06:33:11.781 UTC [1426] DETAIL:  Failing row contains (1, 1, 1, 1, SAIDA, VENDA, 1, NaN, 10.00, Baixa automatica por venda do PDV., 2026-09-07 06:33:11.64941, 1, 2026-09-07 06:33:11.65213, 2026-09-07 06:33:11.652141, 1, 1, null, f, null, null, null).
db-test-1  | 2026-09-07 06:33:11.781 UTC [1426] STATEMENT:  UPDATE movimentos_estoque SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 06:33:14.461 UTC [1435] ERROR:  check constraint "ck_produtos_empresa_finite" of relation "produtos_empresa" is violated by some row
db-test-1  | 2026-09-07 06:33:14.461 UTC [1435] STATEMENT:  ALTER TABLE produtos_empresa ADD CONSTRAINT ck_produtos_empresa_finite CHECK (valor_compra NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_venda NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_varejo NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_atacado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
db-test-1  | 2026-09-07 06:33:16.930 UTC [1444] ERROR:  check constraint "ck_vendas_finite" of relation "vendas" is violated by some row
db-test-1  | 2026-09-07 06:33:16.930 UTC [1444] STATEMENT:  ALTER TABLE vendas ADD CONSTRAINT ck_vendas_finite CHECK (subtotal NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND desconto NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_utilizado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_gerado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_percentual_aplicado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_cancelado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND total NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
test-1     | tests/test_sprint03_database.py ..........                               [ 34%]
db-test-1  | 2026-09-07 06:33:39.502 UTC [1550] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:33:39.502 UTC [1550] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:33:39.502 UTC [1550] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 'Importado', NULL, false, NULL, '2000010000029', true, '2026-09-07T06:33:39.485489'::timestamp, '2026-09-07T06:33:39.485499'::timestamp, 1) RETURNING produtos.id
test-1     | tests/test_sprint03_faults.py ...........                                [ 36%]
db-test-1  | 2026-09-07 06:34:53.003 UTC [70] LOG:  checkpoint complete: wrote 890 buffers (5.4%); 0 WAL file(s) added, 0 removed, 7 recycled; write=98.565 s, sync=3.404 s, total=102.838 s; sync files=119809, longest=0.017 s, average=0.001 s; distance=118871 kB, estimate=118871 kB; lsn=0/AEB3490, redo lsn=0/8D34D18
test-1     | tests/test_sprint03_transactions.py .................................... [ 42%]
db-test-1  | 2026-09-07 06:35:05.671 UTC [1932] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:35:05.671 UTC [1932] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:35:05.671 UTC [1932] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 1', NULL, false, NULL, '2000010000029', true, '2026-09-07T06:35:05.661016'::timestamp, '2026-09-07T06:35:05.661035'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:35:42.718 UTC [2080] ERROR:  could not create unique index "uq_mov_estoque_saida_item"
db-test-1  | 2026-09-07 06:35:42.718 UTC [2080] DETAIL:  Key (tenant_id, item_venda_id)=(1, 1) is duplicated.
db-test-1  | 2026-09-07 06:35:42.718 UTC [2080] STATEMENT:  CREATE UNIQUE INDEX uq_mov_estoque_saida_item ON movimentos_estoque (tenant_id, item_venda_id) WHERE item_venda_id IS NOT NULL AND tipo_movimento = 'SAIDA' AND motivo = 'VENDA'
test-1     | ...............                                                          [ 45%]
test-1     | tests/test_sprint04_adversarial.py ..................................... [ 51%]
db-test-1  | 2026-09-07 06:37:03.898 UTC [2457] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 06:37:07.095 UTC [2475] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 06:37:11.370 UTC [2493] LOG:  unexpected EOF on client connection with an open transaction
test-1     | ..........                                                               [ 53%]
db-test-1  | 2026-09-07 06:38:10.603 UTC [70] LOG:  checkpoint starting: time
test-1     | tests/test_sprint04_browser.py ...                                       [ 54%]
test-1     | tests/test_sprint04_browser_adversarial.py .                             [ 54%]
db-test-1  | 2026-09-07 06:39:18.619 UTC [70] LOG:  checkpoint complete: wrote 417 buffers (2.5%); 0 WAL file(s) added, 0 removed, 5 recycled; write=62.730 s, sync=3.413 s, total=68.022 s; sync files=45234, longest=0.019 s, average=0.001 s; distance=83995 kB, estimate=115383 kB; lsn=0/E379B18, redo lsn=0/DF3BC70
test-1     | tests/test_sprint04_operations.py ...................................... [ 60%]
db-test-1  | 2026-09-07 06:42:00.108 UTC [3634] LOG:  could not receive data from client: Connection reset by peer
db-test-1  | 2026-09-07 06:42:00.111 UTC [3634] LOG:  unexpected EOF on client connection with an open transaction
test-1     | ...........

[Ktest-1 exited with code 137
 Compose Stopping Aborting on container exit...
 Container oceanblue-s06-final-test-1 Stopping 
 Container oceanblue-s06-final-test-1 Stopped 
 Container oceanblue-s06-final-db-test-1 Stopping 
db-test-1  | 2026-09-07 06:42:01.004 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 06:42:01.004 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 06:42:01.022 UTC [1] LOG:  background worker "logical replication launcher" (PID 75) exited with exit code 1
db-test-1  | 2026-09-07 06:42:01.033 UTC [70] LOG:  shutting down
db-test-1  | 2026-09-07 06:42:01.034 UTC [70] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 06:42:02.247 UTC [3662] FATAL:  the database system is shutting down
db-test-1  | 2026-09-07 06:42:02.402 UTC [70] LOG:  checkpoint complete: wrote 378 buffers (2.3%); 0 WAL file(s) added, 0 removed, 3 recycled; write=0.162 s, sync=0.884 s, total=1.370 s; sync files=27719, longest=0.003 s, average=0.001 s; distance=36045 kB, estimate=107449 kB; lsn=0/1026F450, redo lsn=0/1026F450
db-test-1  | 2026-09-07 06:42:02.458 UTC [1] LOG:  database system is shut down
 Container oceanblue-s06-final-db-test-1 Stopped 

[Kdb-test-1 exited with code 0

