 Network oceanblue-s07-independent-rc2-regression_test Creating 
 Network oceanblue-s07-independent-rc2-regression_test Creating 
 Network oceanblue-s07-independent-rc2-regression_test Created 
 Network oceanblue-s07-independent-rc2-regression_test Created 
 Container oceanblue-s07-independent-rc2-regression-db-test-1 Creating 
 Container oceanblue-s07-independent-rc2-regression-db-test-1 Created 
 Container oceanblue-s07-independent-rc2-regression-test-1 Creating 
 Container oceanblue-s07-independent-rc2-regression-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-independent-rc2-regression-db-test-1 Starting 
 Container oceanblue-s07-independent-rc2-regression-db-test-1 Started 
 Container oceanblue-s07-independent-rc2-regression-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-08 03:25:59.100 UTC [1792] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260908032558-4B5B7F, FINALIZADA, 10.00, 0.00, NaN, 2026-09-08 03:25:58.878806, null, 1, 2026-09-08 03:25:58.881452, 2026-09-08 03:25:58.986108, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-08 03:25:59.100 UTC [1792] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-08 03:26:01.187 UTC [1801] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-08 03:26:01.187 UTC [1801] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-08 03:26:00.981602, 2026-09-08 03:26:00.981614, 1).
db-test-1  | 2026-09-08 03:26:01.187 UTC [1801] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-08 03:26:03.795 UTC [1810] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
db-test-1  | 2026-09-08 03:26:03.795 UTC [1810] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-08 03:26:03.556027, 2026-09-08 03:26:03.556047, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-08 03:26:03.795 UTC [1810] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-08 03:26:05.934 UTC [1819] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 03:26:05.934 UTC [1819] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 03:26:05.934 UTC [1819] STATEMENT:  UPDATE lancamentos_financeiros SET valor = 'NaN'::numeric
db-test-1  | 2026-09-08 03:26:08.647 UTC [1829] ERROR:  new row for relation "movimentos_estoque" violates check constraint "ck_movimentos_estoque_finite"
db-test-1  | 2026-09-08 03:26:08.647 UTC [1829] DETAIL:  Failing row contains (1, 1, 1, 1, SAIDA, VENDA, 1, NaN, 10.00, Baixa automatica por venda do PDV., 2026-09-08 03:26:08.512634, 1, 2026-09-08 03:26:08.515255, 2026-09-08 03:26:08.515266, 1, 1, null, f, null, null, null).
db-test-1  | 2026-09-08 03:26:08.647 UTC [1829] STATEMENT:  UPDATE movimentos_estoque SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-08 03:26:10.979 UTC [1838] ERROR:  check constraint "ck_produtos_empresa_finite" of relation "produtos_empresa" is violated by some row
db-test-1  | 2026-09-08 03:26:10.979 UTC [1838] STATEMENT:  ALTER TABLE produtos_empresa ADD CONSTRAINT ck_produtos_empresa_finite CHECK (valor_compra NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_venda NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_varejo NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_atacado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
db-test-1  | 2026-09-08 03:26:13.895 UTC [1847] ERROR:  check constraint "ck_vendas_finite" of relation "vendas" is violated by some row
db-test-1  | 2026-09-08 03:26:13.895 UTC [1847] STATEMENT:  ALTER TABLE vendas ADD CONSTRAINT ck_vendas_finite CHECK (subtotal NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND desconto NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_utilizado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_gerado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_percentual_aplicado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_cancelado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND total NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
test-1     | tests/test_sprint03_database.py ..........                               [ 24%]
db-test-1  | 2026-09-08 03:26:35.843 UTC [1956] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:26:35.843 UTC [1956] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:26:35.843 UTC [1956] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 'Importado', NULL, false, NULL, '2000010000029', true, '2026-09-08T03:26:35.837643'::timestamp, '2026-09-08T03:26:35.837665'::timestamp, 1) RETURNING produtos.id
test-1     | tests/test_sprint03_faults.py ...........                                [ 25%]
test-1     | tests/test_sprint03_transactions.py .................................... [ 29%]
db-test-1  | 2026-09-08 03:27:56.861 UTC [2321] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:27:56.861 UTC [2321] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:27:56.861 UTC [2321] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 1', NULL, false, NULL, '2000010000029', true, '2026-09-08T03:27:56.858638'::timestamp, '2026-09-08T03:27:56.858647'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 03:28:27.209 UTC [2445] ERROR:  could not create unique index "uq_mov_estoque_saida_item"
db-test-1  | 2026-09-08 03:28:27.209 UTC [2445] DETAIL:  Key (tenant_id, item_venda_id)=(1, 1) is duplicated.
db-test-1  | 2026-09-08 03:28:27.209 UTC [2445] STATEMENT:  CREATE UNIQUE INDEX uq_mov_estoque_saida_item ON movimentos_estoque (tenant_id, item_venda_id) WHERE item_venda_id IS NOT NULL AND tipo_movimento = 'SAIDA' AND motivo = 'VENDA'
test-1     | ...............                                                          [ 31%]
db-test-1  | 2026-09-08 03:29:14.860 UTC [72] LOG:  checkpoint starting: time
test-1     | tests/test_sprint04_adversarial.py ..................................... [ 35%]
db-test-1  | 2026-09-08 03:29:46.400 UTC [2816] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-08 03:29:49.987 UTC [2834] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-08 03:29:53.862 UTC [2852] LOG:  unexpected EOF on client connection with an open transaction
test-1     | ..........                                                               [ 36%]
db-test-1  | 2026-09-08 03:30:20.046 UTC [72] LOG:  checkpoint complete: wrote 483 buffers (2.9%); 0 WAL file(s) added, 0 removed, 6 recycled; write=61.104 s, sync=3.092 s, total=65.187 s; sync files=73254, longest=0.019 s, average=0.001 s; distance=97583 kB, estimate=97583 kB; lsn=0/DE1B328, redo lsn=0/CE04500
test-1     | tests/test_sprint04_browser.py ...                                       [ 36%]
test-1     | tests/test_sprint04_browser_adversarial.py .                             [ 37%]
test-1     | tests/test_sprint04_operations.py ...................................... [ 41%]
db-test-1  | 2026-09-08 03:32:43.213 UTC [3572] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_valores"
db-test-1  | 2026-09-08 03:32:43.213 UTC [3572] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-15, PERCENTUAL, 10.00, t, 1, 2026-09-08 03:32:43.202908, 2026-09-08 03:32:43.202917, 1, 1, null, null, null, null, null, NaN, null).
db-test-1  | 2026-09-08 03:32:43.213 UTC [3572] STATEMENT:  UPDATE cupons SET valor_minimo='NaN'::numeric
db-test-1  | 2026-09-08 03:32:44.544 UTC [3573] ERROR:  numeric field overflow
db-test-1  | 2026-09-08 03:32:44.544 UTC [3573] DETAIL:  A field with precision 12, scale 2 cannot hold an infinite value.
db-test-1  | 2026-09-08 03:32:44.544 UTC [3573] STATEMENT:  UPDATE cupons SET desconto_maximo='Infinity'::numeric
db-test-1  | 2026-09-08 03:32:45.850 UTC [3583] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_usos"
db-test-1  | 2026-09-08 03:32:45.850 UTC [3583] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-15, PERCENTUAL, 10.00, t, 1, 2026-09-08 03:32:45.839525, 2026-09-08 03:32:45.839535, 1, 1, null, null, null, 0, null, 0.00, null).
db-test-1  | 2026-09-08 03:32:45.850 UTC [3583] STATEMENT:  UPDATE cupons SET limite_usos=0
db-test-1  | 2026-09-08 03:32:47.075 UTC [3592] ERROR:  Escopo imutavel
db-test-1  | 2026-09-08 03:32:47.075 UTC [3592] CONTEXT:  PL/pgSQL function ocean_integrity() line 10 at RAISE
db-test-1  | 2026-09-08 03:32:47.075 UTC [3592] STATEMENT:  UPDATE cupons SET empresa_id=3
db-test-1  | 2026-09-08 03:32:48.470 UTC [3593] ERROR:  check constraint "ck_cupom_valores" of relation "cupons" is violated by some row
db-test-1  | 2026-09-08 03:32:48.470 UTC [3593] STATEMENT:  ALTER TABLE cupons ADD CONSTRAINT ck_cupom_valores CHECK (valor_minimo >= 0 AND valor_minimo < 10000000000 AND (desconto_maximo IS NULL OR (desconto_maximo > 0 AND desconto_maximo < 10000000000)) AND valor_desconto > 0 AND (tipo_desconto <> 'PERCENTUAL' OR valor_desconto <= 100))
test-1     | .................................                                        [ 45%]
db-test-1  | 2026-09-08 03:33:08.735 UTC [3691] ERROR:  Reversao exige contrapartida integral
db-test-1  | 2026-09-08 03:33:08.735 UTC [3691] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 13 at RAISE
db-test-1  | 2026-09-08 03:33:08.735 UTC [3691] STATEMENT:  COMMIT
db-test-1  | 2026-09-08 03:33:10.084 UTC [3700] ERROR:  Reversao financeira nao pode ser desfeita
db-test-1  | 2026-09-08 03:33:10.084 UTC [3700] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 5 at RAISE
db-test-1  | 2026-09-08 03:33:10.084 UTC [3700] STATEMENT:  COMMIT
test-1     | tests/test_sprint05_adversarial.py ..................................... [ 49%]
db-test-1  | 2026-09-08 03:34:14.370 UTC [72] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 03:34:32.211 UTC [4070] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 03:34:32.211 UTC [4070] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 03:34:32.211 UTC [4070] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99 WHERE id=1
db-test-1  | 2026-09-08 03:34:33.527 UTC [4079] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 03:34:33.527 UTC [4079] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 03:34:33.527 UTC [4079] STATEMENT:  UPDATE lancamentos_financeiros SET tipo='SAIDA' WHERE id=1
db-test-1  | 2026-09-08 03:34:34.971 UTC [4088] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 03:34:34.971 UTC [4088] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 03:34:34.971 UTC [4088] STATEMENT:  UPDATE lancamentos_financeiros SET empresa_id=2 WHERE id=1
db-test-1  | 2026-09-08 03:34:36.244 UTC [4089] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 03:34:36.244 UTC [4089] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 03:34:36.244 UTC [4089] STATEMENT:  UPDATE lancamentos_financeiros SET tenant_id=2 WHERE id=1
db-test-1  | 2026-09-08 03:34:37.511 UTC [4098] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 03:34:37.511 UTC [4098] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 03:34:37.511 UTC [4098] STATEMENT:  UPDATE lancamentos_financeiros SET descricao='alterado' WHERE id=1
db-test-1  | 2026-09-08 03:34:38.827 UTC [4099] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 03:34:38.827 UTC [4099] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 03:34:38.827 UTC [4099] STATEMENT:  UPDATE lancamentos_financeiros SET data_lancamento=now() WHERE id=1
db-test-1  | 2026-09-08 03:34:40.109 UTC [4108] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 03:34:40.109 UTC [4108] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 03:34:40.109 UTC [4108] STATEMENT:  UPDATE lancamentos_financeiros SET lancamento_origem_id=id WHERE id=1
db-test-1  | 2026-09-08 03:34:42.739 UTC [4117] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 03:34:42.739 UTC [4117] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 03:34:42.739 UTC [4117] STATEMENT:  UPDATE lancamentos_financeiros SET funcionario_id=NULL WHERE id=1
db-test-1  | 2026-09-08 03:35:03.261 UTC [72] LOG:  checkpoint complete: wrote 418 buffers (2.6%); 0 WAL file(s) added, 0 removed, 6 recycled; write=46.904 s, sync=1.176 s, total=48.894 s; sync files=83749, longest=0.005 s, average=0.001 s; distance=97386 kB, estimate=97564 kB; lsn=0/140B43C0, redo lsn=0/12D1F048
test-1     | ............................................                             [ 54%]
test-1     | tests/test_sprint05_browser.py .                                         [ 54%]
test-1     | tests/test_sprint05_browser_adversarial.py .                             [ 54%]
db-test-1  | 2026-09-08 03:36:18.348 UTC [4519] ERROR:  Historico financeiro nao pode ser excluido
db-test-1  | 2026-09-08 03:36:18.348 UTC [4519] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 3 at RAISE
db-test-1  | 2026-09-08 03:36:18.348 UTC [4519] STATEMENT:  DELETE FROM lancamentos_financeiros
db-test-1  | 2026-09-08 03:36:19.642 UTC [4528] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 03:36:19.642 UTC [4528] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 03:36:19.642 UTC [4528] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99
test-1     | tests/test_sprint05_cycles.py .......................................... [ 59%]
test-1     | .........                                                                [ 60%]
test-1     | tests/test_sprint06_browser.py ......                                    [ 61%]
db-test-1  | 2026-09-08 03:39:14.708 UTC [72] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 03:40:04.950 UTC [72] LOG:  checkpoint complete: wrote 271 buffers (1.7%); 0 WAL file(s) added, 0 removed, 4 recycled; write=44.286 s, sync=2.442 s, total=50.239 s; sync files=40982, longest=0.075 s, average=0.001 s; distance=65425 kB, estimate=94350 kB; lsn=0/17029280, redo lsn=0/16D037C0
test-1     | tests/test_sprint06_browser_adversarial.py ....................          [ 63%]
test-1     | tests/test_sprint06_data_adversarial.py ................................ [ 67%]
db-test-1  | 2026-09-08 03:43:10.631 UTC [6262] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 03:43:10.631 UTC [6262] STATEMENT:  UPDATE audit_logs SET action='FORGED'
db-test-1  | 2026-09-08 03:43:10.634 UTC [6262] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 03:43:10.634 UTC [6262] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-08 03:43:10.635 UTC [6262] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 03:43:10.635 UTC [6262] STATEMENT:  TRUNCATE audit_logs
test-1     | ........................................................................ [ 75%]
test-1     | ..                                                                       [ 75%]
db-test-1  | 2026-09-08 03:43:50.605 UTC [6452] ERROR:  canceling statement due to lock timeout
db-test-1  | 2026-09-08 03:43:50.605 UTC [6452] STATEMENT:  ALTER TABLE audit_logs ADD COLUMN request_id VARCHAR(32) DEFAULT NULLIF(current_setting('ocean.request_id', true), '')
db-test-1  | 2026-09-08 03:43:54.539 UTC [6470] ERROR:  canceling statement due to lock timeout at character 30
db-test-1  | 2026-09-08 03:43:54.539 UTC [6470] STATEMENT:  SELECT EXISTS (SELECT 1 FROM audit_logs WHERE request_id IS NOT NULL)
test-1     | tests/test_sprint06_load_adversarial.py .....                            [ 76%]
db-test-1  | 2026-09-08 03:44:14.818 UTC [72] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 03:44:17.996 UTC [6570] ERROR:  permission denied for schema public at character 14
db-test-1  | 2026-09-08 03:44:17.996 UTC [6570] STATEMENT:  CREATE TABLE forbidden (id int)
db-test-1  | 2026-09-08 03:44:18.000 UTC [6570] ERROR:  permission denied for table tenants
db-test-1  | 2026-09-08 03:44:18.000 UTC [6570] STATEMENT:  TRUNCATE tenants CASCADE
db-test-1  | 2026-09-08 03:44:18.002 UTC [6570] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 03:44:18.002 UTC [6570] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-08 03:44:18.003 UTC [6570] ERROR:  permission denied for table alembic_version
db-test-1  | 2026-09-08 03:44:18.003 UTC [6570] STATEMENT:  UPDATE alembic_version SET version_num='fake'
test-1     | tests/test_sprint06_operations.py .........................              [ 79%]
test-1     | tests/test_sprint06_security_adversarial.py ............................ [ 82%]
test-1     | .....................                                                    [ 85%]
db-test-1  | 2026-09-08 03:44:51.247 UTC [72] LOG:  checkpoint complete: wrote 253 buffers (1.5%); 0 WAL file(s) added, 0 removed, 4 recycled; write=35.773 s, sync=0.500 s, total=36.431 s; sync files=51828, longest=0.002 s, average=0.001 s; distance=60719 kB, estimate=90987 kB; lsn=0/1BB64A88, redo lsn=0/1A84F658
test-1     | tests/test_sprint07_audit.py .............................               [ 88%]
db-test-1  | 2026-09-08 03:49:14.888 UTC [72] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 03:49:55.592 UTC [72] LOG:  checkpoint complete: wrote 219 buffers (1.3%); 0 WAL file(s) added, 0 removed, 2 recycled; write=38.807 s, sync=1.244 s, total=40.707 s; sync files=16894, longest=0.070 s, average=0.001 s; distance=37209 kB, estimate=85609 kB; lsn=0/1CF07000, redo lsn=0/1CCA5E40
db-test-1  | 2026-09-08 03:54:14.604 UTC [72] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 03:54:43.550 UTC [72] LOG:  checkpoint complete: wrote 105 buffers (0.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=27.063 s, sync=0.533 s, total=28.949 s; sync files=7869, longest=0.005 s, average=0.001 s; distance=10513 kB, estimate=78099 kB; lsn=0/1D876E78, redo lsn=0/1D6EA518
db-test-1  | 2026-09-08 03:59:15.267 UTC [72] LOG:  checkpoint starting: time
test-1     | tests/test_sprint07_browser.py ......................................... [ 93%]
db-test-1  | 2026-09-08 03:59:44.925 UTC [72] LOG:  checkpoint complete: wrote 117 buffers (0.7%); 0 WAL file(s) added, 0 removed, 1 recycled; write=28.760 s, sync=0.671 s, total=29.661 s; sync files=9047, longest=0.005 s, average=0.001 s; distance=10823 kB, estimate=71372 kB; lsn=0/1E3126F8, redo lsn=0/1E17C3E0
db-test-1  | 2026-09-08 04:03:45.163 UTC [11066] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-08 04:03:45.163 UTC [11066] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-08 04:03:45.163 UTC [11066] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-08 04:04:15.525 UTC [72] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 04:04:44.386 UTC [72] LOG:  checkpoint complete: wrote 162 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=27.833 s, sync=0.776 s, total=28.862 s; sync files=5485, longest=0.004 s, average=0.001 s; distance=7835 kB, estimate=65018 kB; lsn=0/1EA0E0B0, redo lsn=0/1E923188
db-test-1  | 2026-09-08 04:09:15.903 UTC [72] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 04:09:48.323 UTC [72] LOG:  checkpoint complete: wrote 102 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=26.941 s, sync=5.347 s, total=32.424 s; sync files=5430, longest=0.213 s, average=0.001 s; distance=6743 kB, estimate=59191 kB; lsn=0/1F0F5AD8, redo lsn=0/1EFB9150
db-test-1  | 2026-09-08 04:14:16.006 UTC [72] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 04:14:43.485 UTC [72] LOG:  checkpoint complete: wrote 259 buffers (1.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=26.479 s, sync=0.747 s, total=27.483 s; sync files=5433, longest=0.003 s, average=0.001 s; distance=7256 kB, estimate=53997 kB; lsn=0/1F6E5FE8, redo lsn=0/1F6CF548
test-1     | ...............................                                          [ 96%]
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 130      4     28      3    96%   171-172, 182, 385
test-1     | app/cli/ciclos.py                                16      6      2      0    56%   14-19
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                   107     22     34      8    73%   41, 99, 106, 108, 110, 118-120, 122, 126-133, 142-148
test-1     | app/controllers/adiantamento_controller.py       64     15      0      0    77%   28-29, 52-53, 72-73, 80-93
test-1     | app/controllers/auth_controller.py              120      7     26      4    92%   104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    139      2      0    39%   24-33, 40-49, 56-64, 81-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52      4      0      0    92%   55-56, 67, 79
test-1     | app/controllers/ciclos_controller.py             75     13      2      0    81%   27, 53-58, 94, 100-105
test-1     | app/controllers/cliente_controller.py           166     32      0      0    81%   28-29, 42-43, 58-59, 69, 84, 97, 111, 130-142, 148-163, 175-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     17      0      0    65%   24-25, 41-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           181     26      0      0    86%   36-37, 133-134, 152-153, 169-170, 193-194, 210-211, 227-228, 241, 276-277, 302-315
test-1     | app/controllers/financeiro_controller.py        142     59      0      0    58%   43-44, 63-64, 89-90, 96-109, 128-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     54      6      0    58%   28-29, 35-47, 53-65, 78-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67      7      0      0    90%   36-37, 59-60, 70-71, 141
test-1     | app/controllers/import_export_controller.py      90     23      4      1    74%   28, 42-44, 57-59, 67-70, 79-81, 89-93, 102-104, 131-133
test-1     | app/controllers/main_controller.py              109     37     20      7    63%   24-29, 34-35, 47-51, 56, 66, 74, 78-80, 89, 98-103, 113, 117-119, 129, 133-135, 145, 149-151
test-1     | app/controllers/pdv_controller.py               122     19      8      1    83%   29-30, 44, 48-49, 55-73, 95-96
test-1     | app/controllers/permission_controller.py         49     11      0      0    78%   38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     33      0      0    57%   23-24, 40-43, 49-56, 62-69, 78, 81-82, 88-95
test-1     | app/controllers/produto_controller.py            70      6      0      0    91%   56-57, 77-78, 130, 169
test-1     | app/controllers/role_controller.py               69      6      2      0    92%   71-72, 86-87, 120, 141
test-1     | app/models/db.py                                880      1      2      1    99%   543
test-1     | app/operations.py                               117      3     38      2    97%   78, 82->84, 130-131
test-1     | app/repositorys/adiantamento_repository.py       80      9     24      9    83%   31, 53, 78, 80->83, 103, 106, 164, 195, 201, 227
test-1     | app/repositorys/boleto_repository.py            114     66     38      4    34%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 105, 107, 109-110, 112, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          22      3      0      0    86%   32, 36-37
test-1     | app/repositorys/cliente_repository.py           118     23     24      7    73%   42, 75-91, 123, 147, 156, 255->257, 276, 282-292, 325-328, 340-349
test-1     | app/repositorys/cupom_repository.py              29      2      2      1    90%   39, 49
test-1     | app/repositorys/estoque_repository.py            79      7     26      9    85%   60, 86, 122, 144, 147, 166, 227, 232->235, 235->238
test-1     | app/repositorys/financeiro_repository.py        101      6     28      7    90%   50, 171, 177, 200, 226, 231->234, 234->237, 241
test-1     | app/repositorys/fiscal_repository.py             54      7     10      4    80%   22, 66, 72-75, 117, 134
test-1     | app/repositorys/funcionario_repository.py        79      8     12      1    86%   120, 131, 188->191, 195-210
test-1     | app/repositorys/import_export_repository.py     125     16     32     14    81%   31, 39, 43, 67, 91, 118, 129, 186, 189, 197, 213, 255, 279, 303, 325, 329
test-1     | app/repositorys/pdv_repository.py                84     10     18      7    81%   39, 108, 130, 146, 171, 201, 207-210, 235
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62      5      2      0    92%   18, 22, 54, 100, 150
test-1     | app/repositorys/produto_repository.py            70      3     16      3    93%   42, 49, 111
test-1     | app/repositorys/role_repository.py               43      2      6      1    94%   63, 76
test-1     | app/security/decorators.py                       81      9     18      3    88%   69-70, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/isolation.py                        59      3     36      3    94%   55, 58, 64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/outbound.py                         28      1      8      1    94%   11
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      4     24      1    94%   525-526, 546-547
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      6     12      4    72%   10, 20, 23, 27, 29-30
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      2     12      2    93%   24, 37
test-1     | app/services/adiantamento_ciclo_service.py       59      2     20      2    95%   28, 32
