 Network oceanblue-s06-audit-accept1_test Creating 
 Volume oceanblue-s06-audit-accept1_validation-database Creating 
 Network oceanblue-s06-audit-accept1_test Creating 
 Volume oceanblue-s06-audit-accept1_validation-database Creating 
 Volume oceanblue-s06-audit-accept1_validation-database Created 
 Volume oceanblue-s06-audit-accept1_validation-database Created 
 Network oceanblue-s06-audit-accept1_test Created 
 Network oceanblue-s06-audit-accept1_test Created 
 Container oceanblue-s06-audit-accept1-db-test-1 Creating 
 Container oceanblue-s06-audit-accept1-db-test-1 Created 
 Container oceanblue-s06-audit-accept1-test-1 Creating 
 Container oceanblue-s06-audit-accept1-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-audit-accept1-db-test-1 Starting 
 Container oceanblue-s06-audit-accept1-db-test-1 Started 
 Container oceanblue-s06-audit-accept1-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 07:52:10.415 UTC [1902] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T07:52:10.414574'::timestamp, '2026-09-07T07:52:10.414586'::timestamp, 1) RETURNING configuracoes_parcelamento.id
db-test-1  | 2026-09-07 07:53:05.234 UTC [2143] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:53:05.234 UTC [2143] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:53:05.234 UTC [2143] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:53:05.234 UTC [2143] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:53:05.234 UTC [2143] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:53:05.234 UTC [2143] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:53:05.234 UTC [2143] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-07 07:53:05.234 UTC [2143] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:53:05.234 UTC [2143] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:53:05.234 UTC [2143] LOG:  skipping analyze of "login_attempts" --- lock not available
test-1     | tests/test_sprint02_security.py ........................................ [ 17%]
db-test-1  | 2026-09-07 07:53:36.834 UTC [2265] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 07:53:36.834 UTC [2265] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 07:53:36.834 UTC [2265] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 18%]
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "vendas" --- lock not available
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:54:05.392 UTC [2394] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:54:34.311 UTC [77] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "produtos" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "produtos_empresa" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "vendas" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "formas_pagamento" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "configuracoes_notificacao_estoque" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:55:05.530 UTC [2642] LOG:  skipping analyze of "movimentos_estoque" --- lock not available
db-test-1  | 2026-09-07 07:56:05.218 UTC [2879] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-07 07:56:05.218 UTC [2879] LOG:  skipping analyze of "vendas" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "itens_venda" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "lancamentos_financeiros" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "formas_pagamento" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "configuracoes_cliente_empresa" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "produtos" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "produtos_empresa" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "configuracoes_notificacao_estoque" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:56:05.253 UTC [2879] LOG:  skipping analyze of "movimentos_estoque" --- lock not available
db-test-1  | 2026-09-07 07:56:33.252 UTC [77] LOG:  checkpoint complete: wrote 352 buffers (2.1%); 0 WAL file(s) added, 0 removed, 3 recycled; write=58.826 s, sync=56.071 s, total=118.941 s; sync files=32571, longest=0.147 s, average=0.002 s; distance=44456 kB, estimate=44456 kB; lsn=0/75C0648, redo lsn=0/6A5FFD8
db-test-1  | 2026-09-07 07:57:05.217 UTC [3132] LOG:  skipping analyze of "operacoes_idempotentes" --- lock not available
db-test-1  | 2026-09-07 07:57:05.217 UTC [3132] LOG:  skipping analyze of "produtos" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "produtos_empresa" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "itens_venda" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "lancamentos_financeiros" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "vendas" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "formas_pagamento" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "configuracoes_cliente_empresa" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "configuracoes_notificacao_estoque" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:57:05.249 UTC [3132] LOG:  skipping analyze of "movimentos_estoque" --- lock not available
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 22%]
db-test-1  | 2026-09-07 07:57:34.949 UTC [3253] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 07:57:34.949 UTC [3253] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 07:57:34.949 UTC [3253] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T07:57:34.947494'::timestamp, '2026-09-07T07:57:34.947504'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 07:58:05.216 UTC [3389] LOG:  skipping analyze of "produtos" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "itens_venda" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "lancamentos_financeiros" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "formas_pagamento" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "configuracoes_cliente_empresa" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "operacoes_idempotentes" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "configuracoes_notificacao_estoque" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "produtos_empresa" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "vendas" --- lock not available
db-test-1  | 2026-09-07 07:58:05.243 UTC [3389] LOG:  skipping analyze of "movimentos_estoque" --- lock not available
test-1     | .............
db-test-1  | 2026-09-07 07:58:19.455 UTC [3423] LOG:  unexpected EOF on client connection with an open transaction

[Ktest-1 exited with code 143
 Compose Stopping Aborting on container exit...
 Container oceanblue-s06-audit-accept1-test-1 Stopping 
 Container oceanblue-s06-audit-accept1-test-1 Stopped 
 Container oceanblue-s06-audit-accept1-db-test-1 Stopping 
db-test-1  | 2026-09-07 07:58:19.792 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 07:58:19.799 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 07:58:19.818 UTC [1] LOG:  background worker "logical replication launcher" (PID 82) exited with exit code 1
db-test-1  | 2026-09-07 07:58:19.832 UTC [77] LOG:  shutting down
db-test-1  | 2026-09-07 07:58:19.843 UTC [77] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 07:58:21.584 UTC [3455] FATAL:  the database system is shutting down
 Container oceanblue-s06-audit-accept1-db-test-1 Stopped 

[Kdb-test-1 exited with code 137

