 Network oceanblue-s06-audit-accept2_test Creating 
 Volume oceanblue-s06-audit-accept2_validation-database Creating 
 Volume oceanblue-s06-audit-accept2_validation-database Creating 
 Network oceanblue-s06-audit-accept2_test Creating 
 Volume oceanblue-s06-audit-accept2_validation-database Created 
 Volume oceanblue-s06-audit-accept2_validation-database Created 
 Network oceanblue-s06-audit-accept2_test Created 
 Network oceanblue-s06-audit-accept2_test Created 
 Container oceanblue-s06-audit-accept2-db-test-1 Creating 
 Container oceanblue-s06-audit-accept2-db-test-1 Created 
 Container oceanblue-s06-audit-accept2-test-1 Creating 
 Container oceanblue-s06-audit-accept2-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-audit-accept2-db-test-1 Starting 
 Container oceanblue-s06-audit-accept2-db-test-1 Started 
 Container oceanblue-s06-audit-accept2-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 07:54:02.972 UTC [1631] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T07:54:02.970981'::timestamp, '2026-09-07T07:54:02.970991'::timestamp, 1) RETURNING configuracoes_parcelamento.id
db-test-1  | 2026-09-07 07:54:15.393 UTC [1690] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:54:15.393 UTC [1690] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:54:15.393 UTC [1690] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:54:15.393 UTC [1690] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:54:15.393 UTC [1690] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:54:15.393 UTC [1690] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:54:15.393 UTC [1690] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:54:15.393 UTC [1690] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:54:15.393 UTC [1690] LOG:  skipping analyze of "login_attempts" --- lock not available
db-test-1  | 2026-09-07 07:55:15.340 UTC [1936] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-07 07:55:15.340 UTC [1936] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:55:15.340 UTC [1936] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:55:15.340 UTC [1936] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:55:15.340 UTC [1936] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:55:15.340 UTC [1936] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:55:15.340 UTC [1936] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:55:15.340 UTC [1936] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:55:15.340 UTC [1936] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:55:15.340 UTC [1936] LOG:  skipping analyze of "login_attempts" --- lock not available
db-test-1  | 2026-09-07 07:55:31.701 UTC [76] LOG:  checkpoint complete: wrote 729 buffers (4.4%); 0 WAL file(s) added, 0 removed, 3 recycled; write=85.881 s, sync=75.251 s, total=165.829 s; sync files=44452, longest=0.148 s, average=0.002 s; distance=45761 kB, estimate=45761 kB; lsn=0/5BEF438, redo lsn=0/45CF8E0
test-1     | tests/test_sprint02_security.py ........................................ [ 17%]
db-test-1  | 2026-09-07 07:56:15.458 UTC [2173] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-07 07:56:15.458 UTC [2173] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:56:15.458 UTC [2173] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:56:15.458 UTC [2173] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:56:15.458 UTC [2173] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:56:15.458 UTC [2173] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:56:15.458 UTC [2173] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:56:15.458 UTC [2173] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:56:15.458 UTC [2173] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:56:15.458 UTC [2173] LOG:  skipping analyze of "login_attempts" --- lock not available
db-test-1  | 2026-09-07 07:56:22.353 UTC [2182] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 07:56:22.353 UTC [2182] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 07:56:22.353 UTC [2182] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 18%]
db-test-1  | 2026-09-07 07:57:45.659 UTC [76] LOG:  checkpoint starting: time
test-1     | tests/test_sprint03_adversarial.py ......................
db-test-1  | 2026-09-07 07:58:19.060 UTC [2667] LOG:  unexpected EOF on client connection with an open transaction

[Ktest-1 exited with code 143
 Compose Stopping Aborting on container exit...
 Container oceanblue-s06-audit-accept2-test-1 Stopping 
 Container oceanblue-s06-audit-accept2-test-1 Stopped 
 Container oceanblue-s06-audit-accept2-db-test-1 Stopping 
db-test-1  | 2026-09-07 07:58:19.686 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 07:58:19.695 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 07:58:19.713 UTC [1] LOG:  background worker "logical replication launcher" (PID 81) exited with exit code 1
db-test-1  | 2026-09-07 07:58:21.596 UTC [2691] FATAL:  the database system is shutting down
 Container oceanblue-s06-audit-accept2-db-test-1 Stopped 

[Kdb-test-1 exited with code 137

