 Network oceanblue-s07-rc6-retest_test Creating 
 Network oceanblue-s07-rc6-retest_test Creating 
 Network oceanblue-s07-rc6-retest_test Created 
 Network oceanblue-s07-rc6-retest_test Created 
 Container oceanblue-s07-rc6-retest-db-test-1 Creating 
 Container oceanblue-s07-rc6-retest-db-test-1 Created 
 Container oceanblue-s07-rc6-retest-test-1 Creating 
 Container oceanblue-s07-rc6-retest-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-rc6-retest-db-test-1 Starting 
 Container oceanblue-s07-rc6-retest-db-test-1 Started 
 Container oceanblue-s07-rc6-retest-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 20:17:50.359 UTC [1410] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
db-test-1  | 2026-09-07 20:17:50.359 UTC [1410] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-07 20:17:50.205887, 2026-09-07 20:17:50.205896, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-07 20:17:50.359 UTC [1410] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 20:17:51.965 UTC [1411] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 20:17:51.965 UTC [1411] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 20:17:51.965 UTC [1411] STATEMENT:  UPDATE lancamentos_financeiros SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 20:17:54.289 UTC [1420] ERROR:  new row for relation "movimentos_estoque" violates check constraint "ck_movimentos_estoque_finite"
db-test-1  | 2026-09-07 20:17:54.289 UTC [1420] DETAIL:  Failing row contains (1, 1, 1, 1, SAIDA, VENDA, 1, NaN, 10.00, Baixa automatica por venda do PDV., 2026-09-07 20:17:53.482984, 1, 2026-09-07 20:17:53.485244, 2026-09-07 20:17:53.485252, 1, 1, null, f, null, null, null).
db-test-1  | 2026-09-07 20:17:54.289 UTC [1420] STATEMENT:  UPDATE movimentos_estoque SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 20:17:56.123 UTC [1429] ERROR:  check constraint "ck_produtos_empresa_finite" of relation "produtos_empresa" is violated by some row
db-test-1  | 2026-09-07 20:17:56.123 UTC [1429] STATEMENT:  ALTER TABLE produtos_empresa ADD CONSTRAINT ck_produtos_empresa_finite CHECK (valor_compra NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_venda NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_varejo NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_atacado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
db-test-1  | 2026-09-07 20:17:58.046 UTC [1438] ERROR:  check constraint "ck_vendas_finite" of relation "vendas" is violated by some row
db-test-1  | 2026-09-07 20:17:58.046 UTC [1438] STATEMENT:  ALTER TABLE vendas ADD CONSTRAINT ck_vendas_finite CHECK (subtotal NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND desconto NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_utilizado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_gerado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_percentual_aplicado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_cancelado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND total NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
test-1     | tests/test_sprint03_database.py ..........                               [ 24%]
db-test-1  | 2026-09-07 20:18:14.955 UTC [1522] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:18:14.955 UTC [1522] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:18:14.955 UTC [1522] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 'Importado', NULL, false, NULL, '2000010000029', true, '2026-09-07T20:18:14.951365'::timestamp, '2026-09-07T20:18:14.951376'::timestamp, 1) RETURNING produtos.id
test-1     | tests/test_sprint03_faults.py ...........                                [ 25%]
test-1     | tests/test_sprint03_transactions.py .................................... [ 29%]
db-test-1  | 2026-09-07 20:19:22.833 UTC [1835] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:19:22.833 UTC [1835] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:19:22.833 UTC [1835] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 1', NULL, false, NULL, '2000010000029', true, '2026-09-07T20:19:22.831737'::timestamp, '2026-09-07T20:19:22.831745'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 20:19:29.462 UTC [70] LOG:  checkpoint complete: wrote 892 buffers (5.4%); 0 WAL file(s) added, 0 removed, 7 recycled; write=98.940 s, sync=2.579 s, total=102.200 s; sync files=124625, longest=0.007 s, average=0.001 s; distance=115961 kB, estimate=115961 kB; lsn=0/B3B5E38, redo lsn=0/8A5D5A8
db-test-1  | 2026-09-07 20:19:49.064 UTC [1960] ERROR:  could not create unique index "uq_mov_estoque_saida_item"
db-test-1  | 2026-09-07 20:19:49.064 UTC [1960] DETAIL:  Key (tenant_id, item_venda_id)=(1, 1) is duplicated.
db-test-1  | 2026-09-07 20:19:49.064 UTC [1960] STATEMENT:  CREATE UNIQUE INDEX uq_mov_estoque_saida_item ON movimentos_estoque (tenant_id, item_venda_id) WHERE item_venda_id IS NOT NULL AND tipo_movimento = 'SAIDA' AND motivo = 'VENDA'
test-1     | ...............                                                          [ 31%]
test-1     | tests/test_sprint04_adversarial.py ..................................... [ 35%]
db-test-1  | 2026-09-07 20:21:19.446 UTC [2362] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 20:21:23.072 UTC [2380] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 20:21:27.023 UTC [2398] LOG:  unexpected EOF on client connection with an open transaction
test-1     | ..........                                                               [ 36%]
test-1     | tests/test_sprint04_browser.py ...                                       [ 36%]
db-test-1  | 2026-09-07 20:22:47.682 UTC [70] LOG:  checkpoint starting: time
test-1     | tests/test_sprint04_browser_adversarial.py .                             [ 37%]
db-test-1  | 2026-09-07 20:24:07.471 UTC [70] LOG:  checkpoint complete: wrote 447 buffers (2.7%); 0 WAL file(s) added, 0 removed, 5 recycled; write=66.612 s, sync=8.905 s, total=79.792 s; sync files=56067, longest=0.117 s, average=0.001 s; distance=87035 kB, estimate=113068 kB; lsn=0/F73FD20, redo lsn=0/DF5C330
test-1     | tests/test_sprint04_operations.py ...................................... [ 41%]
db-test-1  | 2026-09-07 20:24:48.747 UTC [3225] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_valores"
db-test-1  | 2026-09-07 20:24:48.747 UTC [3225] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 20:24:48.734525, 2026-09-07 20:24:48.734533, 1, 1, null, null, null, null, null, NaN, null).
db-test-1  | 2026-09-07 20:24:48.747 UTC [3225] STATEMENT:  UPDATE cupons SET valor_minimo='NaN'::numeric
db-test-1  | 2026-09-07 20:24:50.322 UTC [3226] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 20:24:50.322 UTC [3226] DETAIL:  A field with precision 12, scale 2 cannot hold an infinite value.
db-test-1  | 2026-09-07 20:24:50.322 UTC [3226] STATEMENT:  UPDATE cupons SET desconto_maximo='Infinity'::numeric
db-test-1  | 2026-09-07 20:24:51.697 UTC [3235] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_usos"
db-test-1  | 2026-09-07 20:24:51.697 UTC [3235] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 20:24:51.687005, 2026-09-07 20:24:51.687012, 1, 1, null, null, null, 0, null, 0.00, null).
db-test-1  | 2026-09-07 20:24:51.697 UTC [3235] STATEMENT:  UPDATE cupons SET limite_usos=0
db-test-1  | 2026-09-07 20:24:53.239 UTC [3244] ERROR:  Escopo imutavel
db-test-1  | 2026-09-07 20:24:53.239 UTC [3244] CONTEXT:  PL/pgSQL function ocean_integrity() line 10 at RAISE
db-test-1  | 2026-09-07 20:24:53.239 UTC [3244] STATEMENT:  UPDATE cupons SET empresa_id=3
db-test-1  | 2026-09-07 20:24:54.782 UTC [3253] ERROR:  check constraint "ck_cupom_valores" of relation "cupons" is violated by some row
db-test-1  | 2026-09-07 20:24:54.782 UTC [3253] STATEMENT:  ALTER TABLE cupons ADD CONSTRAINT ck_cupom_valores CHECK (valor_minimo >= 0 AND valor_minimo < 10000000000 AND (desconto_maximo IS NULL OR (desconto_maximo > 0 AND desconto_maximo < 10000000000)) AND valor_desconto > 0 AND (tipo_desconto <> 'PERCENTUAL' OR valor_desconto <= 100))
test-1     | .................................                                        [ 45%]
db-test-1  | 2026-09-07 20:25:21.622 UTC [3369] ERROR:  Reversao exige contrapartida integral
db-test-1  | 2026-09-07 20:25:21.622 UTC [3369] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 13 at RAISE
db-test-1  | 2026-09-07 20:25:21.622 UTC [3369] STATEMENT:  COMMIT
db-test-1  | 2026-09-07 20:25:23.582 UTC [3378] ERROR:  Reversao financeira nao pode ser desfeita
db-test-1  | 2026-09-07 20:25:23.582 UTC [3378] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 5 at RAISE
db-test-1  | 2026-09-07 20:25:23.582 UTC [3378] STATEMENT:  COMMIT
test-1     | tests/test_sprint05_adversarial.py ..................................... [ 49%]
db-test-1  | 2026-09-07 20:27:06.802 UTC [3826] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 20:27:06.802 UTC [3826] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 20:27:06.802 UTC [3826] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99 WHERE id=1
db-test-1  | 2026-09-07 20:27:08.468 UTC [3827] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 20:27:08.468 UTC [3827] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 20:27:08.468 UTC [3827] STATEMENT:  UPDATE lancamentos_financeiros SET tipo='SAIDA' WHERE id=1
db-test-1  | 2026-09-07 20:27:10.104 UTC [3836] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 20:27:10.104 UTC [3836] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 20:27:10.104 UTC [3836] STATEMENT:  UPDATE lancamentos_financeiros SET empresa_id=2 WHERE id=1
db-test-1  | 2026-09-07 20:27:11.643 UTC [3845] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 20:27:11.643 UTC [3845] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 20:27:11.643 UTC [3845] STATEMENT:  UPDATE lancamentos_financeiros SET tenant_id=2 WHERE id=1
db-test-1  | 2026-09-07 20:27:13.115 UTC [3854] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 20:27:13.115 UTC [3854] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 20:27:13.115 UTC [3854] STATEMENT:  UPDATE lancamentos_financeiros SET descricao='alterado' WHERE id=1
db-test-1  | 2026-09-07 20:27:14.766 UTC [3855] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 20:27:14.766 UTC [3855] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 20:27:14.766 UTC [3855] STATEMENT:  UPDATE lancamentos_financeiros SET data_lancamento=now() WHERE id=1
db-test-1  | 2026-09-07 20:27:16.196 UTC [3864] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 20:27:16.196 UTC [3864] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 20:27:16.196 UTC [3864] STATEMENT:  UPDATE lancamentos_financeiros SET lancamento_origem_id=id WHERE id=1
db-test-1  | 2026-09-07 20:27:17.910 UTC [3873] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 20:27:17.910 UTC [3873] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 20:27:17.910 UTC [3873] STATEMENT:  UPDATE lancamentos_financeiros SET funcionario_id=NULL WHERE id=1
db-test-1  | 2026-09-07 20:27:48.016 UTC [70] LOG:  checkpoint starting: time
test-1     | ............................................                             [ 54%]
test-1     | tests/test_sprint05_browser.py .                                         [ 54%]
db-test-1  | 2026-09-07 20:28:43.144 UTC [70] LOG:  checkpoint complete: wrote 378 buffers (2.3%); 0 WAL file(s) added, 0 removed, 6 recycled; write=49.047 s, sync=4.476 s, total=55.126 s; sync files=71107, longest=0.205 s, average=0.001 s; distance=98729 kB, estimate=111634 kB; lsn=0/148EFE78, redo lsn=0/13FC6AD0
test-1     | tests/test_sprint05_browser_adversarial.py .                             [ 54%]
db-test-1  | 2026-09-07 20:29:09.003 UTC [4325] ERROR:  Historico financeiro nao pode ser excluido
db-test-1  | 2026-09-07 20:29:09.003 UTC [4325] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 3 at RAISE
db-test-1  | 2026-09-07 20:29:09.003 UTC [4325] STATEMENT:  DELETE FROM lancamentos_financeiros
db-test-1  | 2026-09-07 20:29:10.563 UTC [4326] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 20:29:10.563 UTC [4326] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 20:29:10.563 UTC [4326] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99
test-1     | tests/test_sprint05_cycles.py .......................................... [ 59%]
test-1     | .........                                                                [ 60%]
test-1     | tests/test_sprint06_browser.py ......                                    [ 61%]
db-test-1  | 2026-09-07 20:32:48.727 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 20:33:28.578 UTC [70] LOG:  checkpoint complete: wrote 214 buffers (1.3%); 0 WAL file(s) added, 0 removed, 3 recycled; write=37.888 s, sync=1.390 s, total=39.861 s; sync files=32524, longest=0.005 s, average=0.001 s; distance=44939 kB, estimate=104965 kB; lsn=0/16DACA58, redo lsn=0/16BA98D0
test-1     | tests/test_sprint06_browser_adversarial.py ....................          [ 63%]
test-1     | tests/test_sprint06_data_adversarial.py ................................ [ 67%]
db-test-1  | 2026-09-07 20:37:48.526 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 20:37:50.730 UTC [6405] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 20:37:50.730 UTC [6405] STATEMENT:  UPDATE audit_logs SET action='FORGED'
db-test-1  | 2026-09-07 20:37:50.737 UTC [6405] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 20:37:50.737 UTC [6405] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-07 20:37:50.739 UTC [6405] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 20:37:50.739 UTC [6405] STATEMENT:  TRUNCATE audit_logs
test-1     | ........................................................................ [ 75%]
test-1     | ..                                                                       [ 75%]
db-test-1  | 2026-09-07 20:38:18.737 UTC [70] LOG:  checkpoint complete: wrote 193 buffers (1.2%); 0 WAL file(s) added, 0 removed, 2 recycled; write=29.182 s, sync=0.825 s, total=30.215 s; sync files=34984, longest=0.005 s, average=0.001 s; distance=37190 kB, estimate=98187 kB; lsn=0/1A0C6608, redo lsn=0/18FFB450
db-test-1  | 2026-09-07 20:38:32.284 UTC [6595] ERROR:  canceling statement due to lock timeout
db-test-1  | 2026-09-07 20:38:32.284 UTC [6595] STATEMENT:  ALTER TABLE audit_logs ADD COLUMN request_id VARCHAR(32) DEFAULT NULLIF(current_setting('ocean.request_id', true), '')
db-test-1  | 2026-09-07 20:38:37.226 UTC [6613] ERROR:  canceling statement due to lock timeout at character 30
db-test-1  | 2026-09-07 20:38:37.226 UTC [6613] STATEMENT:  SELECT EXISTS (SELECT 1 FROM audit_logs WHERE request_id IS NOT NULL)
test-1     | tests/test_sprint06_load_adversarial.py .....                            [ 76%]
db-test-1  | 2026-09-07 20:39:00.398 UTC [6715] ERROR:  permission denied for schema public at character 14
db-test-1  | 2026-09-07 20:39:00.398 UTC [6715] STATEMENT:  CREATE TABLE forbidden (id int)
db-test-1  | 2026-09-07 20:39:00.400 UTC [6715] ERROR:  permission denied for table tenants
db-test-1  | 2026-09-07 20:39:00.400 UTC [6715] STATEMENT:  TRUNCATE tenants CASCADE
db-test-1  | 2026-09-07 20:39:00.401 UTC [6715] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 20:39:00.401 UTC [6715] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-07 20:39:00.403 UTC [6715] ERROR:  permission denied for table alembic_version
db-test-1  | 2026-09-07 20:39:00.403 UTC [6715] STATEMENT:  UPDATE alembic_version SET version_num='fake'
test-1     | tests/test_sprint06_operations.py .........................              [ 79%]
test-1     | tests/test_sprint06_security_adversarial.py ............................ [ 82%]
test-1     | .....................                                                    [ 85%]
test-1     | tests/test_sprint07_audit.py .............................               [ 88%]
db-test-1  | 2026-09-07 20:42:49.004 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 20:43:40.235 UTC [70] LOG:  checkpoint complete: wrote 295 buffers (1.8%); 0 WAL file(s) added, 0 removed, 4 recycled; write=48.383 s, sync=2.260 s, total=51.235 s; sync files=33161, longest=0.009 s, average=0.001 s; distance=59908 kB, estimate=94359 kB; lsn=0/1CC1E468, redo lsn=0/1CA7C770
db-test-1  | 2026-09-07 20:47:48.558 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 20:48:20.941 UTC [70] LOG:  checkpoint complete: wrote 128 buffers (0.8%); 0 WAL file(s) added, 0 removed, 1 recycled; write=29.868 s, sync=2.392 s, total=32.386 s; sync files=7844, longest=0.178 s, average=0.001 s; distance=10289 kB, estimate=85952 kB; lsn=0/1D5ACB38, redo lsn=0/1D488D20
db-test-1  | 2026-09-07 20:52:49.145 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 20:53:18.457 UTC [70] LOG:  checkpoint complete: wrote 149 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=28.396 s, sync=0.787 s, total=29.315 s; sync files=7239, longest=0.002 s, average=0.001 s; distance=9016 kB, estimate=78259 kB; lsn=0/1DE22920, redo lsn=0/1DD57010
test-1     | tests/test_sprint07_browser.py ......................................... [ 93%]
db-test-1  | 2026-09-07 20:57:49.553 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 20:58:20.486 UTC [70] LOG:  checkpoint complete: wrote 127 buffers (0.8%); 0 WAL file(s) added, 0 removed, 1 recycled; write=30.097 s, sync=0.735 s, total=30.937 s; sync files=7240, longest=0.003 s, average=0.001 s; distance=8887 kB, estimate=71322 kB; lsn=0/1E72BE40, redo lsn=0/1E604F78
db-test-1  | 2026-09-07 21:00:38.697 UTC [11612] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 21:00:38.866 UTC [11612] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 21:00:38.868 UTC [11612] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-07 21:00:38.868 UTC [11612] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 21:02:49.260 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 21:03:17.827 UTC [70] LOG:  checkpoint complete: wrote 107 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=27.398 s, sync=0.987 s, total=28.570 s; sync files=6039, longest=0.004 s, average=0.001 s; distance=7635 kB, estimate=64953 kB; lsn=0/1EE438F0, redo lsn=0/1ED79F38
db-test-1  | 2026-09-07 21:07:50.327 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 21:08:28.615 UTC [70] LOG:  checkpoint complete: wrote 113 buffers (0.7%); 0 WAL file(s) added, 1 removed, 0 recycled; write=37.314 s, sync=0.800 s, total=38.292 s; sync files=5436, longest=0.004 s, average=0.001 s; distance=6639 kB, estimate=59122 kB; lsn=0/1F4BF260, redo lsn=0/1F3F5B88
test-1     | ...............................                                          [ 96%]
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 130      4     28      3    96%   171-172, 182, 385
test-1     | app/cli/ciclos.py                                16      6      2      0    56%   14-19
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                   107     22     34      8    73%   41, 99, 106, 108, 110, 118-120, 122, 126-133, 142-148
test-1     | app/controllers/adiantamento_controller.py       64     15      0      0    77%   28-29, 52-53, 72-73, 80-93
test-1     | app/controllers/auth_controller.py              120      7     26      4    92%   104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    139      2      0    39%   24-33, 40-49, 56-64, 81-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52      4      0      0    92%   55-56, 67, 79
test-1     | app/controllers/ciclos_controller.py             75     13      2      0    81%   27, 53-58, 94, 100-105
test-1     | app/controllers/cliente_controller.py           166     32      0      0    81%   28-29, 42-43, 58-59, 69, 84, 97, 111, 130-142, 148-163, 175-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     17      0      0    65%   24-25, 41-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           181     26      0      0    86%   36-37, 133-134, 152-153, 169-170, 193-194, 210-211, 227-228, 241, 276-277, 302-315
test-1     | app/controllers/financeiro_controller.py        142     59      0      0    58%   43-44, 63-64, 89-90, 96-109, 128-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     54      6      0    58%   28-29, 35-47, 53-65, 78-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67      7      0      0    90%   36-37, 59-60, 70-71, 141
test-1     | app/controllers/import_export_controller.py      90     23      4      1    74%   28, 42-44, 57-59, 67-70, 79-81, 89-93, 102-104, 131-133
test-1     | app/controllers/main_controller.py              109     37     20      7    63%   24-29, 34-35, 47-51, 56, 66, 74, 78-80, 89, 98-103, 113, 117-119, 129, 133-135, 145, 149-151
test-1     | app/controllers/pdv_controller.py               122     19      8      1    83%   29-30, 44, 48-49, 55-73, 95-96
test-1     | app/controllers/permission_controller.py         49     11      0      0    78%   38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     33      0      0    57%   23-24, 40-43, 49-56, 62-69, 78, 81-82, 88-95
test-1     | app/controllers/produto_controller.py            70      6      0      0    91%   56-57, 77-78, 130, 169
test-1     | app/controllers/role_controller.py               69      6      2      0    92%   71-72, 86-87, 120, 141
test-1     | app/models/db.py                                880      1      2      1    99%   543
test-1     | app/operations.py                               117      3     38      2    97%   78, 82->84, 130-131
test-1     | app/repositorys/adiantamento_repository.py       80      9     24      9    83%   31, 53, 78, 80->83, 103, 106, 164, 195, 201, 227
test-1     | app/repositorys/boleto_repository.py            114     66     38      4    34%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 105, 107, 109-110, 112, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          22      3      0      0    86%   32, 36-37
test-1     | app/repositorys/cliente_repository.py           118     23     24      7    73%   42, 75-91, 123, 147, 156, 255->257, 276, 282-292, 325-328, 340-349
test-1     | app/repositorys/cupom_repository.py              29      2      2      1    90%   39, 49
test-1     | app/repositorys/estoque_repository.py            79      7     26      9    85%   60, 86, 122, 144, 147, 166, 227, 232->235, 235->238
test-1     | app/repositorys/financeiro_repository.py        101      6     28      7    90%   50, 171, 177, 200, 226, 231->234, 234->237, 241
test-1     | app/repositorys/fiscal_repository.py             54      7     10      4    80%   22, 66, 72-75, 117, 134
test-1     | app/repositorys/funcionario_repository.py        79      8     12      1    86%   120, 131, 188->191, 195-210
test-1     | app/repositorys/import_export_repository.py     125     16     32     14    81%   31, 39, 43, 67, 91, 118, 129, 186, 189, 197, 213, 255, 279, 303, 325, 329
test-1     | app/repositorys/pdv_repository.py                84     10     18      7    81%   39, 108, 130, 146, 171, 201, 207-210, 235
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62      5      2      0    92%   18, 22, 54, 100, 150
test-1     | app/repositorys/produto_repository.py            70      3     16      3    93%   42, 49, 111
test-1     | app/repositorys/role_repository.py               43      2      6      1    94%   63, 76
test-1     | app/security/decorators.py                       81      9     18      3    88%   69-70, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/isolation.py                        59      3     36      3    94%   55, 58, 64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/outbound.py                         28      1      8      1    94%   11
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      4     24      1    94%   525-526, 546-547
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      6     12      4    72%   10, 20, 23, 27, 29-30
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      2     12      2    93%   24, 37
test-1     | app/services/adiantamento_ciclo_service.py       59      2     20      2    95%   28, 32
test-1     | app/services/adiantamento_service.py            205     22     42      9    87%   34, 128, 135, 221, 244, 348-350, 360, 372-373, 400-403, 415-417, 426-429
test-1     | app/services/alerta_service.py                  123      5     34      6    93%   19, 49, 56->62, 60-61, 74, 133->139
test-1     | app/services/audit_service.py                    22      1      6      1    93%   31
test-1     | app/services/auth_service.py                     63      3     18      3    93%   21, 35, 74
test-1     | app/services/banco_emissor_service.py           162    140     44      0    11%   18-101, 106-165, 170-250, 255, 280, 299, 319-322, 326-332
test-1     | app/services/boleto_provider.py                 144     54     20      4    60%   39, 42, 45, 64-66, 77->80, 100-103, 119-122, 149, 166-170, 177-193, 209-211, 219-247, 261-264, 274, 282-288
