 Network oceanblue-s07-rc6-regression_test Creating 
 Network oceanblue-s07-rc6-regression_test Creating 
 Network oceanblue-s07-rc6-regression_test Created 
 Network oceanblue-s07-rc6-regression_test Created 
 Container oceanblue-s07-rc6-regression-db-test-1 Creating 
 Container oceanblue-s07-rc6-regression-db-test-1 Created 
 Container oceanblue-s07-rc6-regression-test-1 Creating 
 Container oceanblue-s07-rc6-regression-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-rc6-regression-db-test-1 Starting 
 Container oceanblue-s07-rc6-regression-db-test-1 Started 
 Container oceanblue-s07-rc6-regression-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 19:17:47.541 UTC [1235] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-07 19:17:47.394093, 2026-09-07 19:17:47.394103, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-07 19:17:47.541 UTC [1235] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 19:17:48.969 UTC [1237] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 19:17:48.969 UTC [1237] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 19:17:48.969 UTC [1237] STATEMENT:  UPDATE lancamentos_financeiros SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 19:17:50.305 UTC [1246] ERROR:  new row for relation "movimentos_estoque" violates check constraint "ck_movimentos_estoque_finite"
db-test-1  | 2026-09-07 19:17:50.305 UTC [1246] DETAIL:  Failing row contains (1, 1, 1, 1, SAIDA, VENDA, 1, NaN, 10.00, Baixa automatica por venda do PDV., 2026-09-07 19:17:50.214701, 1, 2026-09-07 19:17:50.216701, 2026-09-07 19:17:50.216708, 1, 1, null, f, null, null, null).
db-test-1  | 2026-09-07 19:17:50.305 UTC [1246] STATEMENT:  UPDATE movimentos_estoque SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 19:17:52.304 UTC [1255] ERROR:  check constraint "ck_produtos_empresa_finite" of relation "produtos_empresa" is violated by some row
db-test-1  | 2026-09-07 19:17:52.304 UTC [1255] STATEMENT:  ALTER TABLE produtos_empresa ADD CONSTRAINT ck_produtos_empresa_finite CHECK (valor_compra NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_venda NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_varejo NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_atacado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
db-test-1  | 2026-09-07 19:17:54.195 UTC [1264] ERROR:  check constraint "ck_vendas_finite" of relation "vendas" is violated by some row
db-test-1  | 2026-09-07 19:17:54.195 UTC [1264] STATEMENT:  ALTER TABLE vendas ADD CONSTRAINT ck_vendas_finite CHECK (subtotal NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND desconto NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_utilizado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_gerado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_percentual_aplicado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_cancelado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND total NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
test-1     | tests/test_sprint03_database.py ..........                               [ 24%]
db-test-1  | 2026-09-07 19:18:08.046 UTC [1332] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:18:08.046 UTC [1332] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:18:08.046 UTC [1332] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 'Importado', NULL, false, NULL, '2000010000029', true, '2026-09-07T19:18:08.043243'::timestamp, '2026-09-07T19:18:08.043258'::timestamp, 1) RETURNING produtos.id
test-1     | tests/test_sprint03_faults.py ...........                                [ 25%]
db-test-1  | 2026-09-07 19:18:37.807 UTC [70] LOG:  checkpoint starting: time
test-1     | tests/test_sprint03_transactions.py .................................... [ 29%]
db-test-1  | 2026-09-07 19:19:03.715 UTC [1598] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:19:03.715 UTC [1598] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:19:03.715 UTC [1598] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 0', NULL, false, NULL, '2000010000029', true, '2026-09-07T19:19:03.713623'::timestamp, '2026-09-07T19:19:03.713630'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 19:19:25.916 UTC [1698] ERROR:  could not create unique index "uq_mov_estoque_saida_item"
db-test-1  | 2026-09-07 19:19:25.916 UTC [1698] DETAIL:  Key (tenant_id, item_venda_id)=(1, 1) is duplicated.
db-test-1  | 2026-09-07 19:19:25.916 UTC [1698] STATEMENT:  CREATE UNIQUE INDEX uq_mov_estoque_saida_item ON movimentos_estoque (tenant_id, item_venda_id) WHERE item_venda_id IS NOT NULL AND tipo_movimento = 'SAIDA' AND motivo = 'VENDA'
test-1     | ...............                                                          [ 31%]
test-1     | tests/test_sprint04_adversarial.py ..................................... [ 35%]
db-test-1  | 2026-09-07 19:20:35.314 UTC [70] LOG:  checkpoint complete: wrote 954 buffers (5.8%); 0 WAL file(s) added, 0 removed, 9 recycled; write=113.404 s, sync=3.322 s, total=117.511 s; sync files=157151, longest=0.070 s, average=0.001 s; distance=142275 kB, estimate=142275 kB; lsn=0/D9A8AA8, redo lsn=0/A4100C8
db-test-1  | 2026-09-07 19:20:40.313 UTC [2051] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 19:20:45.708 UTC [2069] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 19:20:49.373 UTC [2088] LOG:  unexpected EOF on client connection with an open transaction
test-1     | ..........                                                               [ 36%]
test-1     | tests/test_sprint04_browser.py ...                                       [ 36%]
test-1     | tests/test_sprint04_browser_adversarial.py .                             [ 37%]
test-1     | tests/test_sprint04_operations.py ...................................... [ 41%]
db-test-1  | 2026-09-07 19:23:35.869 UTC [2796] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_valores"
db-test-1  | 2026-09-07 19:23:35.869 UTC [2796] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 19:23:35.857816, 2026-09-07 19:23:35.857822, 1, 1, null, null, null, null, null, NaN, null).
db-test-1  | 2026-09-07 19:23:35.869 UTC [2796] STATEMENT:  UPDATE cupons SET valor_minimo='NaN'::numeric
db-test-1  | 2026-09-07 19:23:37.032 UTC [2805] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 19:23:37.032 UTC [2805] DETAIL:  A field with precision 12, scale 2 cannot hold an infinite value.
db-test-1  | 2026-09-07 19:23:37.032 UTC [2805] STATEMENT:  UPDATE cupons SET desconto_maximo='Infinity'::numeric
db-test-1  | 2026-09-07 19:23:37.858 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 19:23:38.199 UTC [2806] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_usos"
db-test-1  | 2026-09-07 19:23:38.199 UTC [2806] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 19:23:38.190937, 2026-09-07 19:23:38.190943, 1, 1, null, null, null, 0, null, 0.00, null).
db-test-1  | 2026-09-07 19:23:38.199 UTC [2806] STATEMENT:  UPDATE cupons SET limite_usos=0
db-test-1  | 2026-09-07 19:23:39.317 UTC [2815] ERROR:  Escopo imutavel
db-test-1  | 2026-09-07 19:23:39.317 UTC [2815] CONTEXT:  PL/pgSQL function ocean_integrity() line 10 at RAISE
db-test-1  | 2026-09-07 19:23:39.317 UTC [2815] STATEMENT:  UPDATE cupons SET empresa_id=3
db-test-1  | 2026-09-07 19:23:40.629 UTC [2816] ERROR:  check constraint "ck_cupom_valores" of relation "cupons" is violated by some row
db-test-1  | 2026-09-07 19:23:40.629 UTC [2816] STATEMENT:  ALTER TABLE cupons ADD CONSTRAINT ck_cupom_valores CHECK (valor_minimo >= 0 AND valor_minimo < 10000000000 AND (desconto_maximo IS NULL OR (desconto_maximo > 0 AND desconto_maximo < 10000000000)) AND valor_desconto > 0 AND (tipo_desconto <> 'PERCENTUAL' OR valor_desconto <= 100))
test-1     | .................................                                        [ 45%]
db-test-1  | 2026-09-07 19:24:00.732 UTC [2914] ERROR:  Reversao exige contrapartida integral
db-test-1  | 2026-09-07 19:24:00.732 UTC [2914] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 13 at RAISE
db-test-1  | 2026-09-07 19:24:00.732 UTC [2914] STATEMENT:  COMMIT
db-test-1  | 2026-09-07 19:24:02.106 UTC [2922] ERROR:  Reversao financeira nao pode ser desfeita
db-test-1  | 2026-09-07 19:24:02.106 UTC [2922] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 5 at RAISE
db-test-1  | 2026-09-07 19:24:02.106 UTC [2922] STATEMENT:  COMMIT
db-test-1  | 2026-09-07 19:24:33.938 UTC [70] LOG:  checkpoint complete: wrote 415 buffers (2.5%); 0 WAL file(s) added, 0 removed, 6 recycled; write=54.792 s, sync=0.516 s, total=56.080 s; sync files=59054, longest=0.004 s, average=0.001 s; distance=98511 kB, estimate=137899 kB; lsn=0/11E31B08, redo lsn=0/10443D88
test-1     | tests/test_sprint05_adversarial.py ..................................... [ 49%]
db-test-1  | 2026-09-07 19:25:20.394 UTC [3276] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 19:25:20.394 UTC [3276] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 19:25:20.394 UTC [3276] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99 WHERE id=1
db-test-1  | 2026-09-07 19:25:21.654 UTC [3285] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 19:25:21.654 UTC [3285] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 19:25:21.654 UTC [3285] STATEMENT:  UPDATE lancamentos_financeiros SET tipo='SAIDA' WHERE id=1
db-test-1  | 2026-09-07 19:25:23.215 UTC [3293] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 19:25:23.215 UTC [3293] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 19:25:23.215 UTC [3293] STATEMENT:  UPDATE lancamentos_financeiros SET empresa_id=2 WHERE id=1
db-test-1  | 2026-09-07 19:25:24.519 UTC [3294] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 19:25:24.519 UTC [3294] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 19:25:24.519 UTC [3294] STATEMENT:  UPDATE lancamentos_financeiros SET tenant_id=2 WHERE id=1
db-test-1  | 2026-09-07 19:25:25.787 UTC [3303] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 19:25:25.787 UTC [3303] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 19:25:25.787 UTC [3303] STATEMENT:  UPDATE lancamentos_financeiros SET descricao='alterado' WHERE id=1
db-test-1  | 2026-09-07 19:25:26.984 UTC [3312] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 19:25:26.984 UTC [3312] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 19:25:26.984 UTC [3312] STATEMENT:  UPDATE lancamentos_financeiros SET data_lancamento=now() WHERE id=1
db-test-1  | 2026-09-07 19:25:28.264 UTC [3313] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 19:25:28.264 UTC [3313] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 19:25:28.264 UTC [3313] STATEMENT:  UPDATE lancamentos_financeiros SET lancamento_origem_id=id WHERE id=1
db-test-1  | 2026-09-07 19:25:29.453 UTC [3323] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 19:25:29.453 UTC [3323] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 19:25:29.453 UTC [3323] STATEMENT:  UPDATE lancamentos_financeiros SET funcionario_id=NULL WHERE id=1
test-1     | ............................................                             [ 54%]
test-1     | tests/test_sprint05_browser.py .                                         [ 54%]
test-1     | tests/test_sprint05_browser_adversarial.py .                             [ 54%]
db-test-1  | 2026-09-07 19:26:54.753 UTC [3693] ERROR:  Historico financeiro nao pode ser excluido
db-test-1  | 2026-09-07 19:26:54.753 UTC [3693] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 3 at RAISE
db-test-1  | 2026-09-07 19:26:54.753 UTC [3693] STATEMENT:  DELETE FROM lancamentos_financeiros
db-test-1  | 2026-09-07 19:26:55.975 UTC [3694] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 19:26:55.975 UTC [3694] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 19:26:55.975 UTC [3694] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99
test-1     | tests/test_sprint05_cycles.py .......................................... [ 59%]
test-1     | .........                                                                [ 60%]
db-test-1  | 2026-09-07 19:28:37.107 UTC [70] LOG:  checkpoint starting: time
test-1     | tests/test_sprint06_browser.py ......                                    [ 61%]
db-test-1  | 2026-09-07 19:29:37.260 UTC [70] LOG:  checkpoint complete: wrote 371 buffers (2.3%); 0 WAL file(s) added, 0 removed, 6 recycled; write=56.193 s, sync=2.889 s, total=60.155 s; sync files=66867, longest=0.022 s, average=0.001 s; distance=102847 kB, estimate=134394 kB; lsn=0/16C99E98, redo lsn=0/168B3CE8
test-1     | tests/test_sprint06_browser_adversarial.py ....................          [ 63%]
db-test-1  | 2026-09-07 19:33:37.949 UTC [70] LOG:  checkpoint starting: time
test-1     | tests/test_sprint06_data_adversarial.py ................................ [ 67%]
db-test-1  | 2026-09-07 19:33:45.001 UTC [5422] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 19:33:45.001 UTC [5422] STATEMENT:  UPDATE audit_logs SET action='FORGED'
db-test-1  | 2026-09-07 19:33:45.002 UTC [5422] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 19:33:45.002 UTC [5422] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-07 19:33:45.003 UTC [5422] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 19:33:45.003 UTC [5422] STATEMENT:  TRUNCATE audit_logs
test-1     | ........................................................................ [ 75%]
test-1     | ..                                                                       [ 75%]
db-test-1  | 2026-09-07 19:34:11.619 UTC [70] LOG:  checkpoint complete: wrote 195 buffers (1.2%); 0 WAL file(s) added, 0 removed, 2 recycled; write=32.729 s, sync=0.689 s, total=33.673 s; sync files=36149, longest=0.008 s, average=0.001 s; distance=37483 kB, estimate=124703 kB; lsn=0/1A116AF8, redo lsn=0/18D4EA38
db-test-1  | 2026-09-07 19:34:21.502 UTC [5603] ERROR:  canceling statement due to lock timeout
db-test-1  | 2026-09-07 19:34:21.502 UTC [5603] STATEMENT:  ALTER TABLE audit_logs ADD COLUMN request_id VARCHAR(32) DEFAULT NULLIF(current_setting('ocean.request_id', true), '')
db-test-1  | 2026-09-07 19:34:27.050 UTC [5622] ERROR:  canceling statement due to lock timeout at character 30
db-test-1  | 2026-09-07 19:34:27.050 UTC [5622] STATEMENT:  SELECT EXISTS (SELECT 1 FROM audit_logs WHERE request_id IS NOT NULL)
test-1     | tests/test_sprint06_load_adversarial.py .....                            [ 76%]
db-test-1  | 2026-09-07 19:34:50.045 UTC [5720] ERROR:  permission denied for schema public at character 14
db-test-1  | 2026-09-07 19:34:50.045 UTC [5720] STATEMENT:  CREATE TABLE forbidden (id int)
db-test-1  | 2026-09-07 19:34:50.047 UTC [5720] ERROR:  permission denied for table tenants
db-test-1  | 2026-09-07 19:34:50.047 UTC [5720] STATEMENT:  TRUNCATE tenants CASCADE
db-test-1  | 2026-09-07 19:34:50.048 UTC [5720] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 19:34:50.048 UTC [5720] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-07 19:34:50.050 UTC [5720] ERROR:  permission denied for table alembic_version
db-test-1  | 2026-09-07 19:34:50.050 UTC [5720] STATEMENT:  UPDATE alembic_version SET version_num='fake'
test-1     | tests/test_sprint06_operations.py .........................              [ 79%]
test-1     | tests/test_sprint06_security_adversarial.py ............................ [ 82%]
test-1     | .....................                                                    [ 85%]
test-1     | tests/test_sprint07_audit.py .............................               [ 88%]
db-test-1  | 2026-09-07 19:38:37.106 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 19:39:29.664 UTC [70] LOG:  checkpoint complete: wrote 295 buffers (1.8%); 0 WAL file(s) added, 0 removed, 4 recycled; write=47.481 s, sync=4.292 s, total=52.560 s; sync files=33162, longest=0.156 s, average=0.001 s; distance=62707 kB, estimate=118503 kB; lsn=0/1CC42388, redo lsn=0/1CA8B7B8
db-test-1  | 2026-09-07 19:43:37.951 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 19:43:54.802 UTC [70] LOG:  checkpoint complete: wrote 107 buffers (0.7%); 0 WAL file(s) added, 0 removed, 1 recycled; write=15.771 s, sync=0.921 s, total=16.853 s; sync files=7843, longest=0.019 s, average=0.001 s; distance=10674 kB, estimate=107720 kB; lsn=0/1D5B1B48, redo lsn=0/1D4F80F8
db-test-1  | 2026-09-07 19:48:37.913 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 19:49:08.526 UTC [70] LOG:  checkpoint complete: wrote 121 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=28.723 s, sync=1.750 s, total=30.672 s; sync files=8446, longest=0.077 s, average=0.001 s; distance=9297 kB, estimate=97878 kB; lsn=0/1DF979B8, redo lsn=0/1DE0C6C0
test-1     | tests/test_sprint07_browser.py ......................................... [ 93%]
db-test-1  | 2026-09-07 19:53:37.257 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 19:54:10.100 UTC [70] LOG:  checkpoint complete: wrote 231 buffers (1.4%); 0 WAL file(s) added, 0 removed, 1 recycled; write=29.399 s, sync=3.258 s, total=32.847 s; sync files=6639, longest=0.123 s, average=0.001 s; distance=9128 kB, estimate=89003 kB; lsn=0/1E7F9E78, redo lsn=0/1E6F6888
db-test-1  | 2026-09-07 19:58:38.052 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 19:59:06.846 UTC [70] LOG:  checkpoint complete: wrote 224 buffers (1.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=28.265 s, sync=0.410 s, total=28.797 s; sync files=6038, longest=0.002 s, average=0.001 s; distance=7333 kB, estimate=80836 kB; lsn=0/1EEE8768, redo lsn=0/1EE1FCF0
db-test-1  | 2026-09-07 20:03:40.201 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 20:04:17.689 UTC [70] LOG:  checkpoint complete: wrote 333 buffers (2.0%); 0 WAL file(s) added, 1 removed, 0 recycled; write=36.531 s, sync=0.847 s, total=37.492 s; sync files=4233, longest=0.075 s, average=0.001 s; distance=5874 kB, estimate=73340 kB; lsn=0/1F432F70, redo lsn=0/1F3DC700
db-test-1  | 2026-09-07 20:08:41.219 UTC [70] LOG:  checkpoint starting: time
test-1     | ...............................                                          [ 96%]
db-test-1  | 2026-09-07 20:09:11.660 UTC [70] LOG:  checkpoint complete: wrote 98 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=29.572 s, sync=0.811 s, total=30.522 s; sync files=3325, longest=0.015 s, average=0.001 s; distance=4209 kB, estimate=66427 kB; lsn=0/1F873C20, redo lsn=0/1F7F8C00
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 130      4     28      3    96%   171-172, 182, 385
test-1     | app/cli/ciclos.py                                16      6      2      0    56%   14-19
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                   107     22     34      8    73%   41, 99, 106, 108, 110, 118-120, 122, 126-133, 142-148
test-1     | app/controllers/adiantamento_controller.py       64     15      0      0    77%   28-29, 52-53, 72-73, 80-93
test-1     | app/controllers/auth_controller.py              120      7     26      4    92%   104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    139      2      0    39%   24-33, 40-49, 56-64, 81-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52      4      0      0    92%   55-56, 67, 79
test-1     | app/controllers/ciclos_controller.py             75     13      2      0    81%   27, 53-58, 94, 100-105
test-1     | app/controllers/cliente_controller.py           166     32      0      0    81%   28-29, 42-43, 58-59, 69, 84, 97, 111, 130-142, 148-163, 175-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     17      0      0    65%   24-25, 41-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           181     26      0      0    86%   36-37, 133-134, 152-153, 169-170, 193-194, 210-211, 227-228, 241, 276-277, 302-315
test-1     | app/controllers/financeiro_controller.py        142     59      0      0    58%   43-44, 63-64, 89-90, 96-109, 128-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     54      6      0    58%   28-29, 35-47, 53-65, 78-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67      7      0      0    90%   36-37, 59-60, 70-71, 141
test-1     | app/controllers/import_export_controller.py      90     23      4      1    74%   28, 42-44, 57-59, 67-70, 79-81, 89-93, 102-104, 131-133
test-1     | app/controllers/main_controller.py              109     37     20      7    63%   24-29, 34-35, 47-51, 56, 66, 74, 78-80, 89, 98-103, 113, 117-119, 129, 133-135, 145, 149-151
test-1     | app/controllers/pdv_controller.py               122     19      8      1    83%   29-30, 44, 48-49, 55-73, 95-96
test-1     | app/controllers/permission_controller.py         49     11      0      0    78%   38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     33      0      0    57%   23-24, 40-43, 49-56, 62-69, 78, 81-82, 88-95
test-1     | app/controllers/produto_controller.py            70      6      0      0    91%   56-57, 77-78, 130, 169
test-1     | app/controllers/role_controller.py               69      6      2      0    92%   71-72, 86-87, 120, 141
test-1     | app/models/db.py                                880      1      2      1    99%   543
test-1     | app/operations.py                               117      3     38      2    97%   78, 82->84, 130-131
test-1     | app/repositorys/adiantamento_repository.py       80      9     24      9    83%   31, 53, 78, 80->83, 103, 106, 164, 195, 201, 227
test-1     | app/repositorys/boleto_repository.py            114     66     38      4    34%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 105, 107, 109-110, 112, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          22      3      0      0    86%   32, 36-37
test-1     | app/repositorys/cliente_repository.py           118     23     24      7    73%   42, 75-91, 123, 147, 156, 255->257, 276, 282-292, 325-328, 340-349
test-1     | app/repositorys/cupom_repository.py              29      2      2      1    90%   39, 49
test-1     | app/repositorys/estoque_repository.py            79      7     26      9    85%   60, 86, 122, 144, 147, 166, 227, 232->235, 235->238
test-1     | app/repositorys/financeiro_repository.py        101      6     28      7    90%   50, 171, 177, 200, 226, 231->234, 234->237, 241
test-1     | app/repositorys/fiscal_repository.py             54      7     10      4    80%   22, 66, 72-75, 117, 134
test-1     | app/repositorys/funcionario_repository.py        79      8     12      1    86%   120, 131, 188->191, 195-210
test-1     | app/repositorys/import_export_repository.py     125     16     32     14    81%   31, 39, 43, 67, 91, 118, 129, 186, 189, 197, 213, 255, 279, 303, 325, 329
test-1     | app/repositorys/pdv_repository.py                84     10     18      7    81%   39, 108, 130, 146, 171, 201, 207-210, 235
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62      5      2      0    92%   18, 22, 54, 100, 150
test-1     | app/repositorys/produto_repository.py            70      3     16      3    93%   42, 49, 111
test-1     | app/repositorys/role_repository.py               43      2      6      1    94%   63, 76
test-1     | app/security/decorators.py                       81      9     18      3    88%   69-70, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/isolation.py                        59      3     36      3    94%   55, 58, 64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/outbound.py                         28      1      8      1    94%   11
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      4     24      1    94%   525-526, 546-547
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      6     12      4    72%   10, 20, 23, 27, 29-30
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      2     12      2    93%   24, 37
test-1     | app/services/adiantamento_ciclo_service.py       59      2     20      2    95%   28, 32
test-1     | app/services/adiantamento_service.py            205     22     42      9    87%   34, 128, 135, 221, 244, 348-350, 360, 372-373, 400-403, 415-417, 426-429
test-1     | app/services/alerta_service.py                  123      5     34      6    93%   19, 49, 56->62, 60-61, 74, 133->139
test-1     | app/services/audit_service.py                    22      1      6      1    93%   31
test-1     | app/services/auth_service.py                     63      3     18      3    93%   21, 35, 74
test-1     | app/services/banco_emissor_service.py           162    140     44      0    11%   18-101, 106-165, 170-250, 255, 280, 299, 319-322, 326-332
test-1     | app/services/boleto_provider.py                 144     54     20      4    60%   39, 42, 45, 64-66, 77->80, 100-103, 119-122, 149, 166-170, 177-193, 209-211, 219-247, 261-264, 274, 282-288
test-1     | app/services/boleto_service.py                  400    243    118     16    34%   36-48, 52-78, 82-87, 109-113, 130-134, 151-155, 176, 189-194, 198-264, 271, 274, 276, 304-305, 309-311, 315-337, 341-383, 387-413, 417-436, 443, 448, 472, 485-487, 496, 498, 500, 513->526, 516-517, 522-524, 546, 559-589, 593, 658-663, 667-675, 681-682, 687, 690-691, 695-699
test-1     | app/services/calculo_juros_multa_service.py      49     49     16      0     0%   1-75
test-1     | app/services/categoria_service.py                47      7     12      3    83%   39-44, 55, 63
