 Network oceanblue-s06-audit-verify1_test Creating 
 Network oceanblue-s06-audit-verify1_test Creating 
 Network oceanblue-s06-audit-verify1_test Created 
 Network oceanblue-s06-audit-verify1_test Created 
 Container oceanblue-s06-audit-verify1-db-test-1 Creating 
 Container oceanblue-s06-audit-verify1-db-test-1 Created 
 Container oceanblue-s06-audit-verify1-test-1 Creating 
 Container oceanblue-s06-audit-verify1-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-audit-verify1-db-test-1 Starting 
 Container oceanblue-s06-audit-verify1-db-test-1 Started 
 Container oceanblue-s06-audit-verify1-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 08:03:48.798 UTC [1387] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-07 08:03:48.576913, 2026-09-07 08:03:48.576925, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-07 08:03:48.798 UTC [1387] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:50.717 UTC [1396] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:03:50.717 UTC [1396] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:03:50.717 UTC [1396] STATEMENT:  UPDATE lancamentos_financeiros SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:53.078 UTC [1411] ERROR:  new row for relation "movimentos_estoque" violates check constraint "ck_movimentos_estoque_finite"
db-test-1  | 2026-09-07 08:03:53.078 UTC [1411] DETAIL:  Failing row contains (1, 1, 1, 1, SAIDA, VENDA, 1, NaN, 10.00, Baixa automatica por venda do PDV., 2026-09-07 08:03:52.916813, 1, 2026-09-07 08:03:52.919598, 2026-09-07 08:03:52.919607, 1, 1, null, f, null, null, null).
db-test-1  | 2026-09-07 08:03:53.078 UTC [1411] STATEMENT:  UPDATE movimentos_estoque SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:55.085 UTC [1414] ERROR:  check constraint "ck_produtos_empresa_finite" of relation "produtos_empresa" is violated by some row
db-test-1  | 2026-09-07 08:03:55.085 UTC [1414] STATEMENT:  ALTER TABLE produtos_empresa ADD CONSTRAINT ck_produtos_empresa_finite CHECK (valor_compra NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_venda NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_varejo NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_atacado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
db-test-1  | 2026-09-07 08:03:55.491 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 08:03:57.158 UTC [1423] ERROR:  check constraint "ck_vendas_finite" of relation "vendas" is violated by some row
db-test-1  | 2026-09-07 08:03:57.158 UTC [1423] STATEMENT:  ALTER TABLE vendas ADD CONSTRAINT ck_vendas_finite CHECK (subtotal NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND desconto NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_utilizado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_gerado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_percentual_aplicado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_cancelado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND total NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
test-1     | tests/test_sprint03_database.py ..........                               [ 26%]
db-test-1  | 2026-09-07 08:04:14.661 UTC [1507] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:04:14.661 UTC [1507] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:04:14.661 UTC [1507] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 'Importado', NULL, false, NULL, '2000010000029', true, '2026-09-07T08:04:14.655756'::timestamp, '2026-09-07T08:04:14.655764'::timestamp, 1) RETURNING produtos.id
test-1     | tests/test_sprint03_faults.py ...........                                [ 27%]
test-1     | tests/test_sprint03_transactions.py .................................... [ 32%]
db-test-1  | 2026-09-07 08:05:25.111 UTC [1826] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:05:25.111 UTC [1826] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:05:25.111 UTC [1826] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 0', NULL, false, NULL, '2000010000029', true, '2026-09-07T08:05:25.109980'::timestamp, '2026-09-07T08:05:25.109987'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:05:35.920 UTC [70] LOG:  checkpoint complete: wrote 891 buffers (5.4%); 0 WAL file(s) added, 0 removed, 7 recycled; write=96.543 s, sync=2.857 s, total=100.432 s; sync files=125227, longest=0.009 s, average=0.001 s; distance=119727 kB, estimate=119727 kB; lsn=0/B4376A8, redo lsn=0/8E0AFD0
db-test-1  | 2026-09-07 08:05:59.805 UTC [1973] ERROR:  could not create unique index "uq_mov_estoque_saida_item"
db-test-1  | 2026-09-07 08:05:59.805 UTC [1973] DETAIL:  Key (tenant_id, item_venda_id)=(1, 1) is duplicated.
db-test-1  | 2026-09-07 08:05:59.805 UTC [1973] STATEMENT:  CREATE UNIQUE INDEX uq_mov_estoque_saida_item ON movimentos_estoque (tenant_id, item_venda_id) WHERE item_venda_id IS NOT NULL AND tipo_movimento = 'SAIDA' AND motivo = 'VENDA'
test-1     | ...............                                                          [ 34%]
test-1     | tests/test_sprint04_adversarial.py ..................................... [ 39%]
db-test-1  | 2026-09-07 08:07:25.343 UTC [2363] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 08:07:25.343 UTC [2363] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 08:07:32.454 UTC [2389] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 08:07:36.540 UTC [2407] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 08:07:40.904 UTC [2425] LOG:  unexpected EOF on client connection with an open transaction
test-1     | ..........                                                               [ 40%]
db-test-1  | 2026-09-07 08:08:55.611 UTC [70] LOG:  checkpoint starting: time
test-1     | tests/test_sprint04_browser.py ...                                       [ 41%]
test-1     | tests/test_sprint04_browser_adversarial.py .                             [ 41%]
db-test-1  | 2026-09-07 08:10:01.346 UTC [70] LOG:  checkpoint complete: wrote 439 buffers (2.7%); 0 WAL file(s) added, 0 removed, 5 recycled; write=61.592 s, sync=2.790 s, total=65.738 s; sync files=42832, longest=0.018 s, average=0.001 s; distance=82543 kB, estimate=116009 kB; lsn=0/E683408, redo lsn=0/DEA6C58
test-1     | tests/test_sprint04_operations.py ...................................... [ 46%]
db-test-1  | 2026-09-07 08:11:29.096 UTC [3353] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_valores"
db-test-1  | 2026-09-07 08:11:29.096 UTC [3353] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 08:11:29.080815, 2026-09-07 08:11:29.080823, 1, 1, null, null, null, null, null, NaN, null).
db-test-1  | 2026-09-07 08:11:29.096 UTC [3353] STATEMENT:  UPDATE cupons SET valor_minimo='NaN'::numeric
db-test-1  | 2026-09-07 08:11:30.495 UTC [3361] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 08:11:30.495 UTC [3361] DETAIL:  A field with precision 12, scale 2 cannot hold an infinite value.
db-test-1  | 2026-09-07 08:11:30.495 UTC [3361] STATEMENT:  UPDATE cupons SET desconto_maximo='Infinity'::numeric
db-test-1  | 2026-09-07 08:11:31.889 UTC [3362] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_usos"
db-test-1  | 2026-09-07 08:11:31.889 UTC [3362] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 08:11:31.879705, 2026-09-07 08:11:31.879712, 1, 1, null, null, null, 0, null, 0.00, null).
db-test-1  | 2026-09-07 08:11:31.889 UTC [3362] STATEMENT:  UPDATE cupons SET limite_usos=0
db-test-1  | 2026-09-07 08:11:34.424 UTC [3380] ERROR:  Escopo imutavel
db-test-1  | 2026-09-07 08:11:34.424 UTC [3380] CONTEXT:  PL/pgSQL function ocean_integrity() line 10 at RAISE
db-test-1  | 2026-09-07 08:11:34.424 UTC [3380] STATEMENT:  UPDATE cupons SET empresa_id=3
db-test-1  | 2026-09-07 08:11:35.975 UTC [3381] ERROR:  check constraint "ck_cupom_valores" of relation "cupons" is violated by some row
db-test-1  | 2026-09-07 08:11:35.975 UTC [3381] STATEMENT:  ALTER TABLE cupons ADD CONSTRAINT ck_cupom_valores CHECK (valor_minimo >= 0 AND valor_minimo < 10000000000 AND (desconto_maximo IS NULL OR (desconto_maximo > 0 AND desconto_maximo < 10000000000)) AND valor_desconto > 0 AND (tipo_desconto <> 'PERCENTUAL' OR valor_desconto <= 100))
test-1     | .................................                                        [ 50%]
db-test-1  | 2026-09-07 08:11:59.556 UTC [3487] ERROR:  Reversao exige contrapartida integral
db-test-1  | 2026-09-07 08:11:59.556 UTC [3487] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 13 at RAISE
db-test-1  | 2026-09-07 08:11:59.556 UTC [3487] STATEMENT:  COMMIT
db-test-1  | 2026-09-07 08:12:01.091 UTC [3496] ERROR:  Reversao financeira nao pode ser desfeita
db-test-1  | 2026-09-07 08:12:01.091 UTC [3496] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 5 at RAISE
db-test-1  | 2026-09-07 08:12:01.091 UTC [3496] STATEMENT:  COMMIT
test-1     | tests/test_sprint05_adversarial.py ..................................... [ 55%]
db-test-1  | 2026-09-07 08:13:46.305 UTC [3956] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:46.305 UTC [3956] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:46.305 UTC [3956] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99 WHERE id=1
db-test-1  | 2026-09-07 08:13:49.058 UTC [3966] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:49.058 UTC [3966] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:49.058 UTC [3966] STATEMENT:  UPDATE lancamentos_financeiros SET tipo='SAIDA' WHERE id=1
db-test-1  | 2026-09-07 08:13:51.401 UTC [3975] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:51.401 UTC [3975] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:51.401 UTC [3975] STATEMENT:  UPDATE lancamentos_financeiros SET empresa_id=2 WHERE id=1
db-test-1  | 2026-09-07 08:13:53.390 UTC [3985] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:53.390 UTC [3985] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:53.390 UTC [3985] STATEMENT:  UPDATE lancamentos_financeiros SET tenant_id=2 WHERE id=1
db-test-1  | 2026-09-07 08:13:55.286 UTC [3994] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:55.286 UTC [3994] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:55.286 UTC [3994] STATEMENT:  UPDATE lancamentos_financeiros SET descricao='alterado' WHERE id=1
db-test-1  | 2026-09-07 08:13:55.465 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 08:13:57.019 UTC [4003] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:57.019 UTC [4003] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:57.019 UTC [4003] STATEMENT:  UPDATE lancamentos_financeiros SET data_lancamento=now() WHERE id=1
db-test-1  | 2026-09-07 08:13:59.087 UTC [4012] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:59.087 UTC [4012] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:59.087 UTC [4012] STATEMENT:  UPDATE lancamentos_financeiros SET lancamento_origem_id=id WHERE id=1
db-test-1  | 2026-09-07 08:14:00.676 UTC [4021] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:14:00.676 UTC [4021] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:14:00.676 UTC [4021] STATEMENT:  UPDATE lancamentos_financeiros SET funcionario_id=NULL WHERE id=1
db-test-1  | 2026-09-07 08:14:42.162 UTC [70] LOG:  checkpoint complete: wrote 375 buffers (2.3%); 0 WAL file(s) added, 0 removed, 6 recycled; write=42.201 s, sync=3.681 s, total=46.700 s; sync files=80134, longest=0.013 s, average=0.001 s; distance=88743 kB, estimate=113282 kB; lsn=0/144993F8, redo lsn=0/13550A00
test-1     | ............................................                             [ 61%]
test-1     | tests/test_sprint05_browser.py .                                         [ 61%]
test-1     | tests/test_sprint05_browser_adversarial.py .                             [ 61%]
db-test-1  | 2026-09-07 08:16:20.333 UTC [4576] ERROR:  Historico financeiro nao pode ser excluido
db-test-1  | 2026-09-07 08:16:20.333 UTC [4576] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 3 at RAISE
db-test-1  | 2026-09-07 08:16:20.333 UTC [4576] STATEMENT:  DELETE FROM lancamentos_financeiros
db-test-1  | 2026-09-07 08:16:22.449 UTC [4577] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:16:22.449 UTC [4577] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:16:22.449 UTC [4577] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99
test-1     | tests/test_sprint05_cycles.py .......................................... [ 67%]
test-1     | .........                                                                [ 68%]
db-test-1  | 2026-09-07 08:18:55.070 UTC [70] LOG:  checkpoint starting: time
test-1     | tests/test_sprint06_browser.py ......                                    [ 69%]
db-test-1  | 2026-09-07 08:19:35.923 UTC [70] LOG:  checkpoint complete: wrote 232 buffers (1.4%); 0 WAL file(s) added, 0 removed, 3 recycled; write=37.612 s, sync=2.473 s, total=40.855 s; sync files=32524, longest=0.022 s, average=0.001 s; distance=52923 kB, estimate=107246 kB; lsn=0/16AA37A0, redo lsn=0/168FF910
db-test-1  | 2026-09-07 08:23:55.887 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 08:24:24.978 UTC [70] LOG:  checkpoint complete: wrote 112 buffers (0.7%); 0 WAL file(s) added, 0 removed, 1 recycled; write=27.963 s, sync=0.984 s, total=29.094 s; sync files=11456, longest=0.004 s, average=0.001 s; distance=13032 kB, estimate=97825 kB; lsn=0/1774B968, redo lsn=0/175B9B30
test-1     | tests/test_sprint06_browser_adversarial.py ....................          [ 71%]
test-1     | tests/test_sprint06_data_adversarial.py ................................ [ 75%]
db-test-1  | 2026-09-07 08:26:13.727 UTC [6949] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 08:26:13.727 UTC [6949] STATEMENT:  UPDATE audit_logs SET action='FORGED'
db-test-1  | 2026-09-07 08:26:13.730 UTC [6949] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 08:26:13.730 UTC [6949] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-07 08:26:13.733 UTC [6949] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 08:26:13.733 UTC [6949] STATEMENT:  TRUNCATE audit_logs
test-1     | ........................................................................ [ 85%]
test-1     | ..                                                                       [ 85%]
db-test-1  | 2026-09-07 08:27:05.009 UTC [7178] ERROR:  canceling statement due to lock timeout
db-test-1  | 2026-09-07 08:27:05.009 UTC [7178] STATEMENT:  ALTER TABLE audit_logs ADD COLUMN request_id VARCHAR(32) DEFAULT NULLIF(current_setting('ocean.request_id', true), '')
db-test-1  | 2026-09-07 08:27:11.917 UTC [7205] ERROR:  canceling statement due to lock timeout at character 30
db-test-1  | 2026-09-07 08:27:11.917 UTC [7205] STATEMENT:  SELECT EXISTS (SELECT 1 FROM audit_logs WHERE request_id IS NOT NULL)
test-1     | tests/test_sprint06_load_adversarial.py .....                            [ 86%]
db-test-1  | 2026-09-07 08:27:38.273 UTC [7314] ERROR:  permission denied for schema public at character 14
db-test-1  | 2026-09-07 08:27:38.273 UTC [7314] STATEMENT:  CREATE TABLE forbidden (id int)
db-test-1  | 2026-09-07 08:27:38.277 UTC [7314] ERROR:  permission denied for table tenants
db-test-1  | 2026-09-07 08:27:38.277 UTC [7314] STATEMENT:  TRUNCATE tenants CASCADE
db-test-1  | 2026-09-07 08:27:38.279 UTC [7314] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 08:27:38.279 UTC [7314] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-07 08:27:38.283 UTC [7314] ERROR:  permission denied for table alembic_version
db-test-1  | 2026-09-07 08:27:38.283 UTC [7314] STATEMENT:  UPDATE alembic_version SET version_num='fake'
test-1     | tests/test_sprint06_operations.py .........................              [ 89%]
test-1     | tests/test_sprint06_security_adversarial.py ............................ [ 93%]
test-1     | .....................                                                    [ 96%]
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 130      4     28      3    96%   171-172, 182, 385
test-1     | app/cli/ciclos.py                                16      6      2      0    56%   14-19
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                   107     22     34      8    73%   41, 99, 106, 108, 110, 118-120, 122, 126-133, 142-148
test-1     | app/controllers/adiantamento_controller.py       64     24      0      0    62%   16, 28-29, 52-53, 59-73, 80-93
test-1     | app/controllers/auth_controller.py              120      8     26      5    91%   96, 104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    150      2      0    34%   17, 24-33, 40-49, 56-64, 71-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52     10      0      0    81%   16, 42-56, 67, 79
test-1     | app/controllers/ciclos_controller.py             75     13      2      0    81%   27, 53-58, 94, 100-105
test-1     | app/controllers/cliente_controller.py           166     50      0      0    70%   16, 22-29, 42-43, 49-59, 69, 84, 97, 111, 130-142, 148-163, 169-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     17      0      0    65%   24-25, 41-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           181     47      0      0    74%   36-37, 96, 133-134, 152-153, 169-170, 193-194, 210-211, 227-228, 241, 253-277, 283-296, 302-315
test-1     | app/controllers/financeiro_controller.py        142     61      0      0    57%   24, 31, 43-44, 63-64, 89-90, 96-109, 128-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     68      6      0    49%   16, 22-29, 35-47, 53-65, 71-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67     19      0      0    72%   15, 21-37, 43-60, 70-71, 100-101, 112, 141
test-1     | app/controllers/import_export_controller.py      90     26      4      1    71%   28, 38, 42-44, 52-53, 57-59, 67-70, 79-81, 89-93, 102-104, 131-133
test-1     | app/controllers/main_controller.py              109     56     20      4    44%   15, 19-29, 34-35, 47-51, 56, 61, 66, 74, 78-80, 89, 96-103, 110-119, 126-135, 142-151
test-1     | app/controllers/pdv_controller.py               122     19      8      1    83%   29-30, 44, 48-49, 55-73, 95-96
test-1     | app/controllers/permission_controller.py         49     12      0      0    76%   15, 38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     46      0      0    40%   20-24, 30, 36-43, 49-56, 62-69, 75-82, 88-95
test-1     | app/controllers/produto_controller.py            70     15      0      0    79%   16, 56-57, 63-78, 91, 130, 169
test-1     | app/controllers/role_controller.py               69     18      2      0    75%   17, 71-72, 78-87, 93-109, 120, 141
test-1     | app/models/db.py                                880      1      2      1    99%   543
test-1     | app/operations.py                               117      3     38      2    97%   78, 82->84, 130-131
test-1     | app/repositorys/adiantamento_repository.py       80      9     24      9    83%   31, 53, 78, 80->83, 103, 106, 164, 195, 201, 227
test-1     | app/repositorys/boleto_repository.py            114     72     38      0    28%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 99-113, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          22      3      0      0    86%   32, 36-37
test-1     | app/repositorys/cliente_repository.py           118     27     24      6    70%   33-45, 76-92, 124, 148, 157, 229, 256->258, 277, 283-293, 326-329, 341-350
test-1     | app/repositorys/cupom_repository.py              29      2      2      1    90%   39, 49
test-1     | app/repositorys/estoque_repository.py            77     16     26      6    71%   57, 83, 119, 141, 144, 163, 193-234
test-1     | app/repositorys/financeiro_repository.py        100      6     28      9    88%   25->29, 29->33, 50, 170, 176, 199, 225, 230->233, 233->236, 240
test-1     | app/repositorys/fiscal_repository.py             54     13     10      2    67%   11-24, 66, 72-75, 117, 123-136
test-1     | app/repositorys/funcionario_repository.py        79     10     12      1    84%   35, 47, 120, 131, 188->191, 195-210
test-1     | app/repositorys/import_export_repository.py     125     16     32     14    81%   31, 39, 43, 67, 91, 118, 129, 186, 189, 197, 213, 255, 279, 303, 325, 329
test-1     | app/repositorys/pdv_repository.py                83     11     18      7    80%   38, 107, 129, 145, 170, 200, 206-209, 234, 240
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62     20      2      0    66%   8-11, 18, 22, 26, 50, 54, 65-66, 77, 88-89, 100, 111, 120, 130, 150, 154
test-1     | app/repositorys/produto_repository.py            70      8     16      4    84%   23, 42, 49, 82-94, 111
test-1     | app/repositorys/role_repository.py               43      2      6      1    94%   63, 76
test-1     | app/security/decorators.py                       81      9     18      3    88%   69-70, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/isolation.py                        59      3     36      3    94%   55, 58, 64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/outbound.py                         28      1      8      1    94%   11
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      4     24      1    94%   525-526, 546-547
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      6     12      4    72%   10, 20, 23, 27, 29-30
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      2     12      2    93%   24, 37
test-1     | app/services/adiantamento_ciclo_service.py       59      2     20      2    95%   28, 32
test-1     | app/services/adiantamento_service.py            205     22     42     10    87%   34, 74->77, 128, 135, 221, 244, 348-350, 360, 372-373, 400-403, 415-417, 426-429
test-1     | app/services/alerta_service.py                  123      5     34      6    93%   19, 49, 56->62, 60-61, 74, 133->139
test-1     | app/services/audit_service.py                    22      1      6      1    93%   31
test-1     | app/services/auth_service.py                     63      3     18      3    93%   21, 35, 74
test-1     | app/services/banco_emissor_service.py           162    140     44      0    11%   18-101, 106-165, 170-250, 255, 280, 299, 319-322, 326-332
test-1     | app/services/boleto_provider.py                 144     54     20      4    60%   39, 42, 45, 64-66, 77->80, 100-103, 119-122, 149, 166-170, 177-193, 209-211, 219-247, 261-264, 274, 282-288
test-1     | app/services/boleto_service.py                  400    247    118     15    33%   36-48, 52-78, 82-87, 109-113, 130-134, 151-155, 174-185, 189-194, 198-264, 271, 274, 276, 304-305, 309-311, 315-337, 341-383, 387-413, 417-436, 443, 448, 472, 485-487, 496, 498, 500, 513->526, 516-517, 522-524, 546, 559-589, 593, 658-663, 667-675, 681-682, 687, 690-691, 695-699
test-1     | app/services/calculo_juros_multa_service.py      49     49     16      0     0%   1-75
test-1     | app/services/categoria_service.py                47      7     12      3    83%   39-44, 55, 63
test-1     | app/services/cliente_privacidade_service.py      77      3     28      4    93%   17, 28, 34, 69->89
test-1     | app/services/cliente_service.py                 830    157    276     74    76%   41, 53, 70-73, 100, 103, 127-129, 149, 152, 156-172, 185-186, 194-200, 210-217, 253-255, 305-307, 322, 346, 356, 386, 391, 432-436, 453-455, 481, 556, 567->575, 575->585, 622, 671, 693->695, 713, 716, 722, 724->738, 746->758, 749, 752, 759, 781, 815, 825, 856->891, 858->891, 917-932, 952, 957-967, 990, 1012, 1027->1031, 1057-1061, 1073, 1085, 1091->1093, 1095, 1129, 1145, 1148, 1154-1157, 1165-1166, 1176, 1179-1180, 1182, 1188, 1191-1192, 1194, 1200, 1203-1204, 1206, 1209, 1218-1219, 1225-1228, 1383, 1387-1388, 1393-1394, 1407-1410, 1421, 1423, 1425, 1428-1438, 1445, 1447, 1452, 1456, 1458, 1461, 1464, 1471->exit
test-1     | app/services/comunicacao_service.py             126     54     38     11    54%   24, 28, 43, 58, 61, 63, 71-115, 124-127, 137, 150, 154-162, 181, 184, 203->206, 219-224, 233-234
test-1     | app/services/cupom_service.py                   191     46     74     12    77%   58-95, 103, 107-108, 118, 142, 145, 148, 154, 160-161, 167, 172-173, 178, 182-183, 233, 256, 259, 265-266
test-1     | app/services/estoque_service.py                 483    102    172     50    74%   163, 171, 188, 205, 238-270, 323, 334, 345, 405, 443->446, 461, 482, 496->499, 514, 517->522, 519->522, 541->543, 557->560, 564, 585-586, 593-596, 604, 610, 613, 625, 657-659, 674->677, 680, 694, 697-700, 718, 723, 725, 729, 733, 737, 739->752, 743, 750, 763, 793, 796, 802-803, 809-810, 815-817, 821-822, 825, 827, 839, 845, 849-850, 853, 860, 864-865, 869-875, 880, 885, 895, 898-899, 905-906, 908, 914, 923-936, 943-945
test-1     | app/services/financeiro_ciclo_service.py         95      7     24      8    87%   19, 32, 36->41, 61, 63, 94, 109, 115
test-1     | app/services/financeiro_service.py              379     58    110     33    80%   72->75, 123, 238-242, 288-298, 302-304, 369-382, 473, 479, 482, 486, 504-506, 517, 521->524, 542, 545, 557, 572->575, 575->578, 597, 600, 616, 629, 644->647, 667, 671, 693, 697, 716, 721, 744, 791, 927->930, 993-995, 1001-1002, 1008, 1032-1033, 1042-1043, 1052
test-1     | app/services/fiscal_provider.py                 160     29     26      6    78%   40, 43, 46, 71-75, 78-84, 155->160, 158->160, 182-186, 196, 209, 274, 285, 293-297
